COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "54": 78.01360193929987,
    "55": 78.01360193929982,
    "56": 78.01360193929982,
    "57": 78.01360193929986,
    "58": 78.01360193929986,
    "59": 78.01360193929985,
    "60": 78.01360193929985,
    "61": 78.01360193929986,
    "62": 78.01360193929986,
    "63": 78.01360193929982,
    "64": 78.01360193929985,
    "65": 78.01360193929985,
    "66": 78.01360193929985,
    "67": 78.01360193929985,
    "68": 78.01360193929985,
    "69": 78.01360193929985,
    "70": 78.01360193929985,
    "71": 78.01360193929986,
    "72": 78.01360193929985,
    "73": 78.01360193929985,
    "74": 78.01360193929985,
    "75": 78.01360193929986,
    "76": 78.01360193929982,
    "77": 78.01360193929986,
    "78": 78.01360193929986,
    "79": 78.01360193929987,
    "80": 78.01360193929985,
    "81": 78.01360193929985,
    "82": 78.01360193929985,
    "83": 78.01360193929982,
    "84": 78.01360193929982,
    "85": 78.01360193929986,
    "86": 78.01360193929982,
    "87": 78.01360193929987,
    "88": 78.01360193929985,
    "89": 78.01360193929986,
    "90": 78.01360193929986,
    "91": 78.01360193929982,
    "92": 78.01360193929982,
    "93": 78.01360193929986,
    "94": 78.01360193929986,
    "95": 78.01360193929987,
    "96": 78.01360193929982,
    "97": 78.01360193929985,
    "98": 78.01360193929985,
    "99": 78.01360193929985,
    "100": 33.96034161323939,
    "101": 78.01360193929986,
    "102": 78.01360193929986,
    "103": 78.01360193929982,
    "104": 78.01360193929985,
    "105": 78.01360193929985,
    "106": 78.01360193929982,
    "107": 78.01360193929986,
    "108": 78.01360193929985,
    "109": 78.01360193929986,
    "110": 78.01360193929986,
    "111": 78.01360193929982,
    "112": 78.01360193929985,
    "113": 78.01360193929982,
    "114": 78.01360193929987,
    "115": 78.01360193929986,
    "116": 78.01360193929982,
    "117": 78.01360193929987,
    "118": 78.01360193929985,
    "119": 78.01360193929982,
    "120": 78.01360193929986,
    "121": 78.01360193929982,
    "122": 78.01360193929982,
    "123": 78.01360193929986,
    "124": 78.01360193929986,
    "125": 78.01360193929987,
    "126": 78.01360193929987,
    "127": 78.01360193929982,
    "128": 78.01360193929985,
    "129": 78.01360193929985,
    "130": 78.01360193929985,
    "131": 78.01360193929985,
    "132": 78.01360193929982,
    "133": 78.01360193929985,
    "134": 78.01360193929986,
    "135": 78.01360193929982,
    "136": 78.01360193929985,
    "137": 78.01360193929985,
    "138": 78.01360193929985,
    "139": 78.01360193929985,
    "140": 78.01360193929985,
    "141": 78.01360193929986,
    "142": 78.01360193929986,
    "143": 78.01360193929982,
    "144": 78.01360193929985,
    "145": 78.01360193929985,
    "146": 78.01360193929985,
    "147": 78.01360193929987,
    "148": 78.01360193929982,
    "149": 78.01360193929986,
    "150": 78.01360193929985,
    "151": 78.01360193929982,
    "152": 78.01360193929985,
    "153": 78.01360193929985,
    "154": 78.01360193929982,
    "155": 78.01360193929986,
    "156": 78.01360193929987,
    "157": 78.01360193929986,
    "158": 78.01360193929986,
    "159": 78.01360193929982,
    "160": 78.01360193929985,
    "161": 78.01360193929985,
    "162": 78.01360193929985,
    "163": 78.01360193929985,
    "164": 78.01360193929985,
    "165": 78.01360193929982,
    "166": 78.01360193929982,
    "167": 78.01360193929986,
    "168": 78.01360193929985,
    "169": 78.01360193929985,
    "170": 78.01360193929985,
    "171": 78.01360193929986,
    "172": 78.01360193929986,
    "173": 78.01360193929982,
    "174": 78.01360193929982,
    "175": 78.01360193929986,
    "176": 78.01360193929985,
    "177": 78.01360193929985,
    "178": 78.01360193929982,
    "179": 78.01360193929986,
    "180": 78.01360193929985,
    "181": 78.01360193929986,
    "182": 78.01360193929982,
    "183": 78.01360193929982,
    "184": 78.01360193929982,
    "185": 78.01360193929986,
    "186": 78.01360193929986,
    "187": 78.01360193929985,
    "188": 78.01360193929985,
    "189": 78.01360193929986,
    "190": 78.01360193929982,
    "191": 78.01360193929987,
    "192": 78.01360193929982,
    "193": 78.01360193929982,
    "194": 78.01360193929982,
    "195": 78.01360193929985,
    "196": 78.01360193929985,
    "197": 78.01360193929985,
    "198": 78.01360193929985,
    "199": 78.01360193929986,
    "200": 78.01360193929985,
    "201": 78.01360193929982,
    "202": 78.01360193929982,
    "203": 78.01360193929986,
    "204": 78.01360193929986,
    "205": 78.01360193929985,
    "206": 78.01360193929985,
    "207": 78.01360193929986,
    "208": 78.01360193929985,
    "209": 78.01360193929985,
    "210": 78.01360193929986,
    "211": 78.01360193929982,
    "212": 78.01360193929985,
    "213": 78.01360193929986,
    "214": 78.01360193929986,
    "215": 78.01360193929987,
    "216": 78.01360193929985,
    "217": 78.01360193929986,
    "218": 78.01360193929986,
    "219": 78.01360193929982,
    "220": 78.01360193929982,
    "221": 78.01360193929986,
    "222": 78.01360193929982,
    "223": 78.01360193929987,
    "224": 78.01360193929982,
    "225": 78.01360193929985,
    "226": 78.01360193929985,
    "227": 78.01360193929985,
    "228": 38.50583429896956,
    "229": 78.01360193929986,
    "230": 78.01360193929986,
    "231": 78.01360193929982,
    "232": 78.01360193929982,
    "233": 78.01360193929986,
    "234": 78.01360193929986,
    "235": 78.01360193929985,
    "236": 78.01360193929985,
    "237": 78.01360193929986,
    "238": 78.01360193929986,
    "239": 78.01360193929982,
    "240": 78.01360193929985,
    "241": 78.01360193929982,
    "242": 78.01360193929982,
    "243": 78.01360193929986,
    "244": 78.01360193929987,
    "245": 78.01360193929987,
    "246": 78.01360193929987,
    "247": 78.01360193929982,
    "248": 78.01360193929986,
    "249": 78.01360193929982,
    "250": 78.01360193929982,
    "251": 78.01360193929986,
    "252": 78.01360193929986,
    "253": 78.01360193929987,
    "254": 78.01360193929987,
    "255": 78.01360193929982,
    "256": 78.01360193929985,
    "257": 78.01360193929982,
    "258": 78.01360193929985,
    "259": 78.01360193929985,
    "260": 78.01360193929982,
    "261": 78.01360193929985,
    "262": 78.01360193929985,
    "263": 78.01360193929986,
    "264": 78.01360193929985,
    "265": 78.01360193929982,
    "266": 78.01360193929982,
    "267": 78.01360193929985,
    "268": 78.01360193929985,
    "269": 78.01360193929985,
    "270": 78.01360193929985,
    "271": 78.01360193929986,
    "272": 78.01360193929985,
    "273": 78.01360193929985,
    "274": 78.01360193929985,
    "275": 78.01360193929985,
    "276": 78.01360193929982,
    "277": 78.01360193929986,
    "278": 78.01360193929982,
    "279": 78.01360193929987,
    "280": 78.01360193929985,
    "281": 78.01360193929985,
    "282": 78.01360193929986,
    "283": 78.01360193929982,
    "284": 78.01360193929982,
    "285": 78.01360193929986,
    "286": 78.01360193929986,
    "287": 78.01360193929987,
    "288": 78.01360193929982,
    "289": 78.01360193929985,
    "290": 78.01360193929985,
    "291": 78.01360193929985,
    "292": 78.01360193929985,
    "293": 78.01360193929986,
    "294": 78.01360193929986,
    "295": 78.01360193929982,
    "296": 78.01360193929982,
    "297": 78.01360193929985,
    "298": 78.01360193929985,
    "299": 78.01360193929985,
    "300": 78.01360193929985,
    "301": 78.01360193929986,
    "302": 78.01360193929986,
    "303": 78.01360193929982,
    "304": 78.01360193929985,
    "305": 78.01360193929982,
    "306": 78.01360193929985,
    "307": 78.01360193929986,
    "308": 78.01360193929987,
    "309": 78.01360193929987,
    "310": 78.01360193929987,
    "311": 78.01360193929982,
    "312": 78.01360193929985,
    "313": 78.01360193929982,
    "314": 78.01360193929982,
    "315": 78.01360193929986,
    "316": 78.01360193929986,
    "317": 78.01360193929987,
    "318": 78.01360193929987,
    "319": 78.01360193929982,
    "320": 78.01360193929985,
    "321": 78.01360193929985,
    "322": 78.01360193929985,
    "323": 78.01360193929982,
    "324": 78.01360193929985,
    "325": 78.01360193929986,
    "326": 78.01360193929986,
    "327": 78.01360193929987,
    "328": 78.01360193929985,
    "329": 78.01360193929985,
    "330": 78.01360193929985,
    "331": 78.01360193929986,
    "332": 78.01360193929982,
    "333": 78.01360193929986,
    "334": 78.01360193929986,
    "335": 78.01360193929987,
    "336": 78.01360193929985,
    "337": 78.01360193929985,
    "338": 78.01360193929986,
    "339": 78.01360193929986,
    "340": 78.01360193929982,
    "341": 78.01360193929982,
    "342": 78.01360193929982,
    "343": 78.01360193929987,
    "344": 78.01360193929985,
    "345": 78.01360193929987,
    "346": 78.01360193929987,
    "347": 78.01360193929986,
    "348": 78.01360193929986,
    "349": 78.01360193929982,
    "350": 78.01360193929982,
    "351": 78.01360193929987,
    "352": 78.01360193929985,
    "353": 78.01360193929985,
    "354": 78.01360193929982,
    "355": 78.01360193929986,
    "356": 78.01360193929985,
    "357": 78.01360193929986,
    "358": 78.01360193929986,
    "359": 78.01360193929985,
    "360": 78.01360193929985,
    "361": 78.01360193929982,
    "362": 78.01360193929982,
    "363": 78.01360193929986,
    "364": 78.01360193929982,
    "365": 78.01360193929986,
    "366": 78.01360193929986,
    "367": 78.01360193929985,
    "368": 78.01360193929985,
    "369": 78.01360193929986,
    "370": 78.01360193929987,
    "371": 78.01360193929982,
    "372": 78.01360193929982,
    "373": 78.01360193929986,
    "374": 78.01360193929985,
    "375": 78.01360193929985,
    "376": 78.01360193929987,
    "377": 78.01360193929986,
    "378": 78.01360193929986,
    "379": 78.01360193929982,
    "380": 78.01360193929982,
    "381": 78.01360193929987,
    "382": 78.01360193929982,
    "383": 78.01360193929985,
    "384": 78.01360193929985,
    "385": 78.01360193929985,
    "386": 78.01360193929982,
    "387": 78.01360193929985,
    "388": 78.01360193929985,
    "389": 78.01360193929985,
    "390": 78.01360193929985,
    "391": 78.01360193929986,
    "392": 78.01360193929985,
    "393": 78.01360193929982,
    "394": 78.01360193929982,
    "395": 78.01360193929986,
    "396": 78.01360193929985,
    "397": 78.01360193929985,
    "398": 78.01360193929985,
    "399": 78.01360193929986,
    "400": 78.01360193929985,
    "401": 78.01360193929985,
    "402": 78.01360193929985,
    "403": 78.01360193929986,
    "404": 78.01360193929985,
    "405": 78.01360193929986,
    "406": 78.01360193929985,
    "407": 78.01360193929987,
    "408": 78.01360193929985,
    "409": 78.01360193929982,
    "410": 78.01360193929982,
    "411": 78.01360193929986,
    "412": 78.01360193929982,
    "413": 78.01360193929986,
    "414": 78.01360193929986,
    "415": 78.01360193929987,
    "416": 78.01360193929982,
    "417": 78.01360193929985,
    "418": 78.01360193929985,
    "419": 78.01360193929985,
    "420": 78.01360193929985,
    "421": 78.01360193929986,
    "422": 78.01360193929986,
    "423": 78.01360193929982,
    "424": 78.01360193929982,
    "425": 78.01360193929985,
    "426": 78.01360193929986,
    "427": 78.01360193929985,
    "428": 78.01360193929985,
    "429": 78.01360193929986,
    "430": 78.01360193929986,
    "431": 78.01360193929982,
    "432": 78.01360193929985,
    "433": 78.01360193929982,
    "434": 78.01360193929982,
    "435": 78.01360193929986,
    "436": 78.01360193929986,
    "437": 78.01360193929987,
    "438": 78.01360193929987,
    "439": 78.01360193929982,
    "440": 78.01360193929986,
    "441": 78.01360193929982,
    "442": 78.01360193929982,
    "443": 78.01360193929986,
    "444": 78.01360193929986,
    "445": 78.01360193929987,
    "446": 78.01360193929987,
    "447": 78.01360193929982,
    "448": 78.01360193929985,
    "449": 78.01360193929985,
    "450": 78.01360193929985,
    "451": 78.01360193929982,
    "452": 78.01360193929985,
    "453": 78.01360193929986,
    "454": 78.01360193929986,
    "455": 78.01360193929987,
    "456": 78.01360193929985,
    "457": 78.01360193929985,
    "458": 78.01360193929987,
    "459": 78.01360193929986,
    "460": 78.01360193929982,
    "461": 78.01360193929986,
    "462": 78.01360193929986,
    "463": 78.01360193929987,
    "464": 78.01360193929985,
    "465": 78.01360193929987,
    "466": 78.01360193929987,
    "467": 78.01360193929986,
    "468": 78.01360193929986,
    "469": 78.01360193929982,
    "470": 78.01360193929982,
    "471": 78.01360193929987,
    "472": 78.01360193929986,
    "473": 78.01360193929987,
    "474": 78.01360193929987,
    "475": 78.01360193929986,
    "476": 78.01360193929986,
    "477": 78.01360193929982,
    "478": 78.01360193929982,
    "479": 78.01360193929987,
    "480": 78.01360193929982,
    "481": 78.01360193929982,
    "482": 78.01360193929982,
    "483": 78.01360193929986,
    "484": 78.01360193929985,
    "485": 78.01360193929986,
    "486": 78.01360193929986,
    "487": 78.01360193929985,
    "488": 78.01360193929985,
    "489": 78.01360193929986,
    "490": 78.01360193929986,
    "491": 78.01360193929982,
    "492": 78.01360193929982,
    "493": 78.01360193929986,
    "494": 78.01360193929982,
    "495": 78.01360193929985,
    "496": 78.01360193929985,
    "497": 78.01360193929986,
    "498": 78.01360193929986,
    "499": 78.01360193929982,
    "500": 78.01360193929985,
    "501": 78.01360193929987,
    "502": 78.01360193929982,
    "503": 78.01360193929985,
    "504": 78.01360193929987,
    "505": 78.01360193929986,
    "506": 78.01360193929986,
    "507": 78.01360193929982,
    "508": 78.01360193929982,
    "509": 78.01360193929987,
    "510": 78.01360193929982,
    "511": 78.01360193929985,
    "512": 78.01360193929982,
    "513": 78.01360193929985,
    "514": 78.01360193929985,
    "515": 78.01360193929985,
    "516": 78.01360193929985,
    "517": 78.01360193929985,
    "518": 78.01360193929985,
    "519": 78.01360193929986,
    "520": 78.01360193929985,
    "521": 78.01360193929985,
    "522": 78.01360193929985,
    "523": 78.01360193929985,
    "524": 78.01360193929985,
    "525": 78.01360193929986,
    "526": 78.01360193929986,
    "527": 78.01360193929987,
    "528": 12.676849550813643,
    "529": 78.01360193929985,
    "530": 78.01360193929985,
    "531": 78.01360193929982,
    "532": 32.5696789619696,
    "533": 78.01360193929986,
    "534": 78.01360193929982,
    "535": 78.01360193929987,
    "536": 78.01360193929985,
    "537": 78.01360193929985,
    "538": 78.01360193929986,
    "539": 78.01360193929982,
    "540": 78.01360193929985,
    "541": 78.01360193929986,
    "542": 78.01360193929986,
    "543": 78.01360193929987,
    "544": 78.01360193929985,
    "545": 78.01360193929985,
    "546": 78.01360193929985,
    "547": 78.01360193929985,
    "548": 78.01360193929985,
    "549": 78.01360193929986,
    "550": 78.01360193929982,
    "551": 78.01360193929982,
    "552": 78.01360193929985,
    "553": 78.01360193929985,
    "554": 78.01360193929982,
    "555": 78.01360193929986,
    "556": 78.01360193929986,
    "557": 78.01360193929986,
    "558": 78.01360193929986,
    "559": 78.01360193929982,
    "560": 78.01360193929985,
    "561": 78.01360193929982,
    "562": 27.280555910679155,
    "563": 78.01360193929986,
    "564": 78.01360193929985,
    "565": 78.01360193929987,
    "566": 37.93996205480407,
    "567": 78.01360193929982,
    "568": 78.01360193929985,
    "569": 78.01360193929982,
    "570": 78.01360193929982,
    "571": 78.01360193929986,
    "572": 78.01360193929985,
    "573": 78.01360193929987,
    "574": 78.01360193929987,
    "575": 78.01360193929982,
    "576": 78.01360193929985,
    "577": 78.01360193929985,
    "578": 78.01360193929985,
    "579": 78.01360193929985,
    "580": 78.01360193929985,
    "581": 78.01360193929982,
    "582": 30.529895385728775,
    "583": 78.01360193929986,
    "584": 78.01360193929985,
    "585": 78.01360193929985,
    "586": 78.01360193929985,
    "587": 78.01360193929986,
    "588": 78.01360193929985,
    "589": 78.01360193929982,
    "590": 78.01360193929982,
    "591": 78.01360193929986,
    "592": 78.01360193929985,
    "593": 78.01360193929985,
    "594": 78.01360193929985,
    "595": 78.01360193929985,
    "596": 78.01360193929985,
    "597": 78.01360193929986,
    "598": 78.01360193929987,
    "599": 78.01360193929982,
    "600": 78.01360193929985,
    "601": 78.01360193929986,
    "602": 78.01360193929986,
    "603": 78.01360193929985,
    "604": 78.01360193929982,
    "605": 78.01360193929986,
    "606": 78.01360193929982,
    "607": 78.01360193929987,
    "608": 78.01360193929985,
    "609": 78.01360193929985,
    "610": 78.01360193929985,
    "611": 78.01360193929982,
    "612": 78.01360193929985,
    "613": 78.01360193929986,
    "614": 78.01360193929985,
    "615": 78.01360193929985,
    "616": 78.01360193929985,
    "617": 78.01360193929986,
    "618": 78.01360193929986,
    "619": 78.01360193929982,
    "620": 78.01360193929986,
    "621": 78.01360193929986,
    "622": 78.01360193929986,
    "623": 78.01360193929985,
    "624": 31.149562964897285,
    "625": 78.01360193929985,
    "626": 78.01360193929985,
    "627": 78.01360193929986,
    "628": 41.43348825458867,
    "629": 78.01360193929982,
    "630": 78.01360193929987,
    "631": 78.01360193929985,
    "632": 78.01360193929985,
    "633": 78.01360193929985,
    "634": 78.01360193929985,
    "635": 78.01360193929982,
    "636": 78.01360193929982,
    "637": 78.01360193929982,
    "638": 78.01360193929982,
    "639": 78.01360193929985,
    "640": 78.01360193929982,
    "641": 78.01360193929982,
    "642": 78.01360193929982,
    "643": 78.01360193929985,
    "644": 66.24832216977394,
    "645": 78.01360193929985,
    "646": 78.01360193929985,
    "647": 78.01360193929986,
    "648": 78.01360193929985,
    "649": 34.071315392826314,
    "650": 78.01360193929982,
    "651": 78.01360193929986,
    "652": 78.01360193929985,
    "653": 44.730721678451786,
    "654": 78.01360193929985,
    "655": 78.01360193929986,
    "656": 78.01360193929985,
    "657": 78.01360193929985,
    "658": 78.01360193929985,
    "659": 78.01360193929982,
    "660": 34.33730998603623,
    "661": 43.551560040854234,
    "662": 78.01360193929985,
    "663": 78.01360193929987,
    "664": 78.01360193929985,
    "665": 78.01360193929986,
    "666": 78.01360193929986,
    "667": 78.01360193929982,
    "668": 78.01360193929986,
    "669": 78.01360193929986,
    "670": 78.01360193929986,
    "671": 78.01360193929987,
    "672": 78.01360193929985,
    "673": 78.01360193929985,
    "674": 78.01360193929985,
    "675": 78.01360193929985,
    "676": 78.01360193929985,
    "677": 78.01360193929986,
    "678": 78.01360193929986,
    "679": 78.01360193929982,
    "680": 78.01360193929982,
    "681": 78.01360193929985,
    "682": 41.92269574367101,
    "683": 54.71906244453774,
    "684": 78.01360193929985,
    "685": 78.01360193929986,
    "686": 45.64015328611249,
    "687": 57.11438526923095,
    "688": 78.01360193929985,
    "689": 78.01360193929982,
    "690": 78.01360193929982,
    "691": 78.01360193929986,
    "692": 78.01360193929985,
    "693": 78.01360193929987,
    "694": 42.426553568109256,
    "695": 78.01360193929982,
    "696": 78.01360193929986,
    "697": 78.01360193929982,
    "698": 78.01360193929982,
    "699": 78.01360193929986,
    "700": 78.01360193929982,
    "701": 78.01360193929987,
    "702": 78.01360193929987,
    "703": 78.01360193929982,
    "704": 78.01360193929982,
    "705": 78.01360193929985,
    "706": 78.01360193929985,
    "707": 78.01360193929986,
    "708": 22.7887786728797,
    "709": 78.01360193929982,
    "710": 78.01360193929986,
    "711": 78.01360193929986,
    "712": 25.02467055637373,
    "713": 78.01360206860015,
    "714": 78.01360193929987,
    "715": 78.01360193929986,
    "716": 33.853855419338764,
    "717": 48.5194388445242,
    "718": 78.01360193929982,
    "719": 78.01360193929987,
    "720": 78.01360193929982,
    "721": 78.01360193929986,
    "722": 32.04286929786737,
    "723": 78.01360193929985,
    "724": 78.01360193929985,
    "725": 78.01360193929986,
    "726": 43.04304529992934,
    "727": 78.01360193929982,
    "728": 30.219554375443547,
    "729": 78.01360193929986,
    "730": 78.01360193929986,
    "731": 78.01360193929985,
    "732": 38.23739782683679,
    "733": 78.01360193929982,
    "734": 78.01360193929982,
    "735": 78.01360193929987,
    "736": 67.35419579517497,
    "737": 78.01360193929985,
    "738": 78.01360193929986,
    "739": 78.01360193929982,
    "740": 27.51760266786109,
    "741": 78.01360193929986,
    "742": 78.01360193929982,
    "743": 78.01360193929985,
    "744": 78.01360193929985,
    "745": 56.301043125186666,
    "746": 78.01360193929986,
    "747": 78.01360193929982,
    "748": 78.01360193929986,
    "749": 53.23198331708875,
    "750": 78.01360193929982,
    "751": 78.01360193929985,
    "752": 78.01360193929982,
    "753": 78.01360193929985,
    "754": 78.01360193929985,
