COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "83": 84.1106943897292,
    "84": 84.1106943897292,
    "85": 84.1106943897292,
    "86": 84.1106943897292,
    "87": 84.1106943897292,
    "88": 84.1106943897292,
    "89": 84.1106943897292,
    "90": 84.1106943897292,
    "91": 84.1106943897292,
    "92": 84.11069438972916,
    "93": 84.1106943897292,
    "94": 84.11069438972916,
    "95": 84.11069438972916,
    "96": 84.11069438972919,
    "97": 84.1106943897292,
    "98": 84.1106943897292,
    "99": 84.1106943897292,
    "100": 84.1106943897292,
    "101": 84.1106943897292,
    "102": 84.11069438972916,
    "103": 84.11069438972916,
    "104": 84.1106943897292,
    "105": 84.11069438972916,
    "106": 84.1106943897292,
    "107": 84.1106943897292,
    "108": 84.1106943897292,
    "109": 84.11069438972916,
    "110": 84.1106943897292,
    "111": 84.1106943897292,
    "112": 84.11069438972916,
    "113": 84.1106943897292,
    "114": 84.11069438972916,
    "115": 84.11069438972916,
    "116": 84.1106943897292,
    "117": 84.11069438972916,
    "118": 84.1106943897292,
    "119": 84.11069438972916,
    "120": 84.1106943897292,
    "121": 84.1106943897292,
    "122": 84.1106943897292,
    "123": 84.1106943897292,
    "124": 84.11069438972916,
    "125": 84.11069438972916,
    "126": 84.11069438972916,
    "127": 84.11069438972918,
    "128": 84.11069438972919,
    "129": 84.11069438972919,
    "130": 84.11069438972916,
    "131": 84.11069438972916,
    "132": 84.11069438972919,
    "133": 84.1106943897292,
    "134": 84.11069438972916,
    "135": 84.11069438972916,
    "136": 84.11069438972919,
    "137": 84.1106943897292,
    "138": 84.1106943897292,
    "139": 84.1106943897292,
    "140": 84.1106943897292,
    "141": 84.11069438972916,
    "142": 84.1106943897292,
    "143": 84.1106943897292,
    "144": 84.11069438972919,
    "145": 84.1106943897292,
    "146": 84.1106943897292,
    "147": 84.11069438972916,
    "148": 84.11069438972916,
    "149": 84.1106943897292,
    "150": 84.1106943897292,
    "151": 84.1106943897292,
    "152": 84.11069438972916,
    "153": 84.11069438972916,
    "154": 84.11069438972916,
    "155": 84.11069438972916,
    "156": 84.1106943897292,
    "157": 84.1106943897292,
    "158": 84.11069438972916,
    "159": 84.11069438972916,
    "160": 84.11069438972919,
    "161": 84.11069438972919,
    "162": 84.1106943897292,
    "163": 84.1106943897292,
    "164": 84.1106943897292,
    "165": 84.1106943897292,
    "166": 84.11069438972916,
    "167": 84.11069438972916,
    "168": 84.11069438972916,
    "169": 84.11069438972916,
    "170": 84.11069438972916,
    "171": 84.11069438972916,
    "172": 84.1106943897292,
    "173": 84.11069438972916,
    "174": 84.1106943897292,
    "175": 84.1106943897292,
    "176": 84.11069438972919,
    "177": 84.11069438972916,
    "178": 84.1106943897292,
    "179": 84.1106943897292,
    "180": 84.11069438972916,
    "181": 84.1106943897292,
    "182": 84.1106943897292,
    "183": 84.1106943897292,
    "184": 84.1106943897292,
    "185": 84.11069438972916,
    "186": 84.11069438972916,
    "187": 84.11069438972916,
    "188": 84.1106943897292,
    "189": 84.1106943897292,
    "190": 84.11069438972916,
    "191": 84.11069438972918,
    "192": 84.11069438972919,
    "193": 84.1106943897292,
    "194": 84.11069438972918,
    "195": 84.1106943897292,
    "196": 84.11069438972916,
    "197": 84.1106943897292,
    "198": 84.1106943897292,
    "199": 84.1106943897292,
    "200": 84.11069438972918,
    "201": 84.1106943897292,
    "202": 84.1106943897292,
    "203": 84.1106943897292,
    "204": 84.1106943897292,
    "205": 84.1106943897292,
    "206": 84.1106943897292,
    "207": 84.11069438972916,
    "208": 84.11069438972919,
    "209": 84.11069438972916,
    "210": 84.1106943897292,
    "211": 84.1106943897292,
    "212": 84.1106943897292,
    "213": 84.1106943897292,
    "214": 84.11069438972916,
    "215": 84.1106943897292,
    "216": 84.1106943897292,
    "217": 84.1106943897292,
    "218": 84.1106943897292,
    "219": 84.1106943897292,
    "220": 84.11069438972916,
    "221": 84.1106943897292,
    "222": 84.1106943897292,
    "223": 84.1106943897292,
    "224": 84.11069438972919,
    "225": 84.1106943897292,
    "226": 84.1106943897292,
    "227": 84.1106943897292,
    "228": 84.11069438972916,
    "229": 84.1106943897292,
    "230": 84.1106943897292,
    "231": 84.1106943897292,
    "232": 84.1106943897292,
    "233": 84.1106943897292,
    "234": 84.1106943897292,
    "235": 84.1106943897292,
    "236": 84.1106943897292,
    "237": 84.1106943897292,
    "238": 84.1106943897292,
    "239": 84.11069438972916,
    "240": 84.11069438972916,
    "241": 84.1106943897292,
    "242": 84.11069438972916,
    "243": 84.1106943897292,
    "244": 84.1106943897292,
    "245": 84.1106943897292,
    "246": 84.11069438972916,
    "247": 84.11069438972916,
    "248": 84.1106943897292,
    "249": 84.1106943897292,
    "250": 84.1106943897292,
    "251": 84.1106943897292,
    "252": 84.1106943897292,
    "253": 84.11069438972916,
    "254": 84.11069438972916,
    "255": 84.1106943897292,
    "256": 84.11069438972919,
    "257": 84.11069438972918,
    "258": 84.11069438972919,
    "259": 84.1106943897292,
    "260": 84.11069438972919,
    "261": 84.1106943897292,
    "262": 84.1106943897292,
    "263": 84.1106943897292,
    "264": 84.11069438972919,
    "265": 84.1106943897292,
    "266": 84.1106943897292,
    "267": 84.1106943897292,
    "268": 84.1106943897292,
    "269": 84.1106943897292,
    "270": 84.1106943897292,
    "271": 84.11069438972916,
    "272": 84.11069438972919,
    "273": 84.1106943897292,
    "274": 84.11069438972916,
    "275": 84.1106943897292,
    "276": 84.11069438972919,
    "277": 84.1106943897292,
    "278": 84.1106943897292,
    "279": 84.1106943897292,
    "280": 84.11069438972919,
    "281": 84.11069438972916,
    "282": 84.1106943897292,
    "283": 84.1106943897292,
    "284": 84.11069438972916,
    "285": 84.1106943897292,
    "286": 84.1106943897292,
    "287": 84.1106943897292,
    "288": 84.11069438972919,
    "289": 84.11069438972916,
    "290": 84.1106943897292,
    "291": 84.1106943897292,
    "292": 84.1106943897292,
    "293": 84.1106943897292,
    "294": 84.1106943897292,
    "295": 84.1106943897292,
    "296": 84.11069438972919,
    "297": 84.1106943897292,
    "298": 84.1106943897292,
    "299": 84.11069438972916,
    "300": 84.1106943897292,
    "301": 84.1106943897292,
    "302": 84.1106943897292,
    "303": 84.11069438972916,
    "304": 84.11069438972919,
    "305": 84.1106943897292,
    "306": 84.11069438972916,
    "307": 84.1106943897292,
    "308": 84.1106943897292,
    "309": 84.1106943897292,
    "310": 84.11069438972916,
    "311": 84.1106943897292,
    "312": 84.11069438972916,
    "313": 84.1106943897292,
    "314": 84.11069438972916,
    "315": 84.1106943897292,
    "316": 84.1106943897292,
    "317": 84.1106943897292,
    "318": 84.1106943897292,
    "319": 84.11069438972916,
    "320": 84.11069438972919,
    "321": 84.11069438972916,
    "322": 84.1106943897292,
    "323": 84.1106943897292,
    "324": 84.11069438972919,
    "325": 84.1106943897292,
    "326": 84.11069438972916,
    "327": 84.1106943897292,
    "328": 84.11069438972919,
    "329": 84.11069438972916,
    "330": 84.1106943897292,
    "331": 84.11069438972916,
    "332": 84.1106943897292,
    "333": 84.11069438972916,
    "334": 84.1106943897292,
    "335": 84.1106943897292,
    "336": 84.11069438972919,
    "337": 84.1106943897292,
    "338": 84.1106943897292,
    "339": 84.1106943897292,
    "340": 84.1106943897292,
    "341": 84.11069438972916,
    "342": 84.1106943897292,
    "343": 84.11069438972916,
    "344": 84.1106943897292,
    "345": 84.1106943897292,
    "346": 84.1106943897292,
    "347": 84.1106943897292,
    "348": 84.11069438972916,
    "349": 84.1106943897292,
    "350": 84.11069438972916,
    "351": 84.11069438972916,
    "352": 84.1106943897292,
    "353": 84.1106943897292,
    "354": 84.1106943897292,
    "355": 84.11069438972916,
    "356": 84.1106943897292,
    "357": 84.1106943897292,
    "358": 84.11069438972916,
    "359": 84.1106943897292,
    "360": 84.1106943897292,
    "361": 84.11069438972916,
    "362": 84.1106943897292,
    "363": 84.1106943897292,
    "364": 84.1106943897292,
    "365": 84.11069438972916,
    "366": 84.1106943897292,
    "367": 84.1106943897292,
    "368": 84.1106943897292,
    "369": 84.11069438972916,
    "370": 84.11069438972916,
    "371": 84.1106943897292,
    "372": 84.1106943897292,
    "373": 84.1106943897292,
    "374": 84.1106943897292,
    "375": 84.1106943897292,
    "376": 84.1106943897292,
    "377": 84.1106943897292,
    "378": 84.1106943897292,
    "379": 84.1106943897292,
    "380": 84.1106943897292,
    "381": 84.1106943897292,
    "382": 84.11069438972916,
    "383": 84.11069438972916,
    "384": 84.11069438972916,
    "385": 84.11069438972919,
    "386": 84.11069438972919,
    "387": 84.1106943897292,
    "388": 84.11069438972919,
    "389": 84.1106943897292,
    "390": 84.11069438972916,
    "391": 84.1106943897292,
    "392": 84.11069438972919,
    "393": 84.11069438972916,
    "394": 84.1106943897292,
    "395": 84.1106943897292,
    "396": 84.1106943897292,
    "397": 84.11069438972916,
    "398": 84.1106943897292,
    "399": 84.1106943897292,
    "400": 84.11069438972919,
    "401": 84.1106943897292,
    "402": 84.1106943897292,
    "403": 84.11069438972916,
    "404": 84.1106943897292,
    "405": 84.1106943897292,
    "406": 84.11069438972916,
    "407": 84.1106943897292,
    "408": 84.11069438972916,
    "409": 84.11069438972916,
    "410": 84.11069438972916,
    "411": 84.11069438972916,
    "412": 84.11069438972916,
    "413": 84.1106943897292,
    "414": 84.11069438972916,
    "415": 84.11069438972916,
    "416": 84.11069438972919,
    "417": 84.11069438972916,
    "418": 84.11069438972916,
    "419": 84.1106943897292,
    "420": 84.1106943897292,
    "421": 84.1106943897292,
    "422": 84.1106943897292,
    "423": 84.1106943897292,
    "424": 84.1106943897292,
    "425": 84.11069438972916,
    "426": 84.1106943897292,
    "427": 84.11069438972916,
    "428": 84.11069438972916,
    "429": 84.11069438972916,
    "430": 84.1106943897292,
    "431": 84.1106943897292,
    "432": 84.11069438972916,
    "433": 84.1106943897292,
    "434": 84.11069438972916,
    "435": 84.1106943897292,
    "436": 84.1106943897292,
    "437": 84.1106943897292,
    "438": 84.11069438972916,
    "439": 84.11069438972916,
    "440": 84.11069438972916,
    "441": 84.1106943897292,
    "442": 84.11069438972916,
    "443": 84.11069438972916,
    "444": 84.1106943897292,
    "445": 84.1106943897292,
    "446": 84.11069438972916,
    "447": 84.11069438972916,
    "448": 84.11069438972919,
    "449": 84.11069438972916,
    "450": 84.1106943897292,
    "451": 84.1106943897292,
    "452": 84.1106943897292,
    "453": 84.1106943897292,
    "454": 84.1106943897292,
    "455": 84.1106943897292,
    "456": 84.11069438972919,
    "457": 84.1106943897292,
    "458": 84.1106943897292,
    "459": 84.1106943897292,
    "460": 84.1106943897292,
    "461": 84.1106943897292,
    "462": 84.1106943897292,
    "463": 84.11069438972916,
    "464": 84.11069438972919,
    "465": 84.1106943897292,
    "466": 84.1106943897292,
    "467": 84.1106943897292,
    "468": 84.11069438972916,
    "469": 84.1106943897292,
    "470": 84.1106943897292,
    "471": 84.11069438972916,
    "472": 84.1106943897292,
    "473": 84.1106943897292,
    "474": 84.1106943897292,
    "475": 84.1106943897292,
    "476": 84.11069438972916,
    "477": 84.1106943897292,
    "478": 84.11069438972916,
    "479": 84.11069438972916,
    "480": 84.1106943897292,
    "481": 84.1106943897292,
    "482": 84.1106943897292,
    "483": 84.1106943897292,
    "484": 84.11069438972916,
    "485": 84.1106943897292,
    "486": 84.1106943897292,
    "487": 84.11069438972916,
    "488": 84.1106943897292,
    "489": 84.1106943897292,
    "490": 84.1106943897292,
    "491": 84.1106943897292,
    "492": 84.1106943897292,
    "493": 84.1106943897292,
    "494": 84.11069438972916,
    "495": 84.11069438972916,
    "496": 84.11069438972916,
    "497": 84.1106943897292,
    "498": 84.11069438972916,
    "499": 84.1106943897292,
    "500": 84.11069438972916,
    "501": 84.11069438972916,
    "502": 84.1106943897292,
    "503": 84.1106943897292,
    "504": 84.1106943897292,
    "505": 84.1106943897292,
    "506": 84.1106943897292,
    "507": 84.1106943897292,
    "508": 84.11069438972916,
    "509": 84.11069438972916,
    "510": 84.1106943897292,
    "511": 84.1106943897292,
    "512": 84.11069438972919,
    "513": 84.11069438972918,
    "514": 84.11069438972919,
    "515": 84.11069438972916,
    "516": 84.11069438972919,
    "517": 84.11069438972916,
    "518": 84.1106943897292,
    "519": 84.11069438972916,
    "520": 84.11069438972919,
    "521": 84.1106943897292,
    "522": 84.1106943897292,
    "523": 84.1106943897292,
    "524": 84.11069438972918,
    "525": 84.1106943897292,
    "526": 84.11069438972916,
    "527": 84.11069438972916,
    "528": 84.11069438972919,
    "529": 84.1106943897292,
    "530": 84.1106943897292,
    "531": 84.1106943897292,
    "532": 84.11069438972916,
    "533": 84.1106943897292,
    "534": 84.1106943897292,
    "535": 84.1106943897292,
    "536": 84.11069438972916,
    "537": 84.11069438972916,
    "538": 84.11069438972916,
    "539": 84.11069438972916,
    "540": 84.1106943897292,
    "541": 84.1106943897292,
    "542": 84.1106943897292,
    "543": 84.11069438972916,
    "544": 84.11069438972919,
    "545": 84.11069438972916,
    "546": 84.1106943897292,
    "547": 84.11069438972916,
    "548": 84.1106943897292,
    "549": 84.1106943897292,
    "550": 84.11069438972916,
    "551": 84.11069438972916,
    "552": 84.1106943897292,
    "553": 84.1106943897292,
    "554": 84.11069438972916,
    "555": 84.11069438972916,
    "556": 84.1106943897292,
    "557": 84.1106943897292,
    "558": 84.11069438972916,
    "559": 84.11069438972916,
    "560": 84.11069438972919,
    "561": 84.1106943897292,
    "562": 84.1106943897292,
    "563": 84.1106943897292,
    "564": 84.11069438972916,
    "565": 84.1106943897292,
    "566": 84.11069438972916,
    "567": 84.1106943897292,
    "568": 84.11069438972916,
    "569": 84.1106943897292,
    "570": 84.11069438972916,
    "571": 84.11069438972916,
    "572": 84.1106943897292,
    "573": 84.1106943897292,
    "574": 84.1106943897292,
    "575": 84.11069438972916,
    "576": 84.11069438972919,
    "577": 84.11069438972916,
    "578": 84.1106943897292,
    "579": 84.1106943897292,
    "580": 84.1106943897292,
    "581": 84.1106943897292,
    "582": 84.1106943897292,
    "583": 84.1106943897292,
    "584": 84.1106943897292,
    "585": 84.11069438972916,
    "586": 84.1106943897292,
    "587": 84.1106943897292,
    "588": 84.11069438972916,
    "589": 84.11069438972916,
    "590": 84.1106943897292,
    "591": 84.1106943897292,
    "592": 84.11069438972919,
    "593": 84.1106943897292,
    "594": 84.1106943897292,
    "595": 84.1106943897292,
    "596": 84.1106943897292,
    "597": 84.1106943897292,
    "598": 84.11069438972916,
    "599": 84.11069438972916,
    "600": 84.1106943897292,
    "601": 84.1106943897292,
    "602": 84.1106943897292,
    "603": 84.1106943897292,
    "604": 84.1106943897292,
    "605": 84.1106943897292,
    "606": 84.1106943897292,
    "607": 84.1106943897292,
    "608": 84.11069438972919,
    "609": 84.1106943897292,
    "610": 84.1106943897292,
    "611": 84.1106943897292,
    "612": 84.11069438972916,
    "613": 84.1106943897292,
    "614": 84.1106943897292,
    "615": 84.1106943897292,
    "616": 84.1106943897292,
    "617": 84.11069438972916,
    "618": 84.1106943897292,
    "619": 84.1106943897292,
    "620": 84.11069438972916,
    "621": 84.11069438972916,
    "622": 84.1106943897292,
    "623": 84.1106943897292,
    "624": 84.1106943897292,
    "625": 84.11069438972916,
    "626": 84.11069438972916,
    "627": 84.1106943897292,
    "628": 84.1106943897292,
    "629": 84.1106943897292,
    "630": 84.11069438972916,
    "631": 84.1106943897292,
    "632": 84.1106943897292,
    "633": 84.1106943897292,
    "634": 84.1106943897292,
    "635": 84.1106943897292,
    "636": 84.1106943897292,
    "637": 84.1106943897292,
    "638": 84.11069438972916,
    "639": 84.11069438972918,
    "640": 84.11069438972919,
    "641": 84.1106943897292,
    "642": 84.11069438972916,
    "643": 84.1106943897292,
    "644": 84.11069438972919,
    "645": 84.11069438972916,
    "646": 84.1106943897292,
    "647": 84.1106943897292,
    "648": 84.11069438972919,
    "649": 84.1106943897292,
    "650": 84.1106943897292,
    "651": 84.1106943897292,
    "652": 84.1106943897292,
    "653": 84.1106943897292,
    "654": 84.1106943897292,
    "655": 84.1106943897292,
    "656": 84.11069438972919,
    "657": 84.1106943897292,
    "658": 84.1106943897292,
    "659": 84.11069438972916,
    "660": 84.1106943897292,
    "661": 84.1106943897292,
    "662": 84.1106943897292,
    "663": 84.1106943897292,
    "664": 84.11069438972916,
    "665": 84.1106943897292,
    "666": 84.11069438972916,
    "667": 84.11069438972916,
    "668": 84.1106943897292,
    "669": 84.1106943897292,
    "670": 84.1106943897292,
    "671": 84.1106943897292,
    "672": 84.11069438972916,
    "673": 84.11069438972916,
    "674": 84.1106943897292,
    "675": 84.1106943897292,
    "676": 84.11069438972916,
    "677": 84.1106943897292,
    "678": 84.1106943897292,
    "679": 84.1106943897292,
    "680": 84.11069438972916,
    "681": 84.1106943897292,
    "682": 84.11069438972916,
    "683": 84.11069438972916,
    "684": 84.1106943897292,
    "685": 84.1106943897292,
    "686": 84.1106943897292,
    "687": 84.11069438972916,
    "688": 84.11069438972916,
    "689": 84.1106943897292,
    "690": 84.1106943897292,
    "691": 84.1106943897292,
    "692": 84.1106943897292,
    "693": 84.1106943897292,
    "694": 84.11069438972916,
    "695": 84.11069438972916,
    "696": 84.1106943897292,
    "697": 84.1106943897292,
    "698": 84.11069438972916,
    "699": 84.11069438972916,
    "700": 84.11069438972916,
    "701": 84.1106943897292,
    "702": 84.1106943897292,
    "703": 84.1106943897292,
    "704": 84.11069438972919,
    "705": 84.11069438972916,
    "706": 84.1106943897292,
    "707": 84.1106943897292,
    "708": 84.1106943897292,
    "709": 84.1106943897292,
    "710": 84.11069438972916,
    "711": 84.11069438972916,
    "712": 84.11069438972918,
    "713": 84.1106943897292,
    "714": 84.1106943897292,
    "715": 84.1106943897292,
    "716": 84.1106943897292,
    "717": 84.1106943897292,
    "718": 84.11069438972916,
    "719": 84.11069438972916,
    "720": 84.11069438972916,
    "721": 84.1106943897292,
    "722": 84.11069438972916,
    "723": 84.11069438972916,
    "724": 84.1106943897292,
    "725": 84.11069438972916,
    "726": 84.1106943897292,
    "727": 84.11069438972916,
    "728": 84.1106943897292,
    "729": 84.1106943897292,
    "730": 84.1106943897292,
    "731": 84.1106943897292,
    "732": 84.1106943897292,
    "733": 84.1106943897292,
    "734": 84.11069438972916,
    "735": 84.11069438972916,
    "736": 84.1106943897292,
    "737": 84.1106943897292,
    "738": 84.1106943897292,
    "739": 84.11069438972916,
    "740": 84.1106943897292,
    "741": 84.1106943897292,
    "742": 84.11069438972916,
    "743": 84.11069438972916,
    "744": 84.1106943897292,
    "745": 84.11069438972916,
    "746": 84.1106943897292,
    "747": 84.1106943897292,
    "748": 84.1106943897292,
    "749": 84.11069438972916,
    "750": 84.1106943897292,
    "751": 84.1106943897292,
    "752": 84.11069438972916,
    "753": 84.1106943897292,
    "754": 84.11069438972916,
    "755": 84.1106943897292,
    "756": 84.1106943897292,
    "757": 84.11069438972916,
    "758": 84.1106943897292,
    "759": 84.1106943897292,
    "760": 84.1106943897292,
    "761": 84.1106943897292,
    "762": 84.1106943897292,
    "763": 84.1106943897292,
    "764": 84.1106943897292,
    "765": 84.11069438972916,
    "766": 84.11069438972916,
    "767": 84.1106943897292,
    "768": 84.11069438972919,
    "769": 84.11069438972919,
    "770": 84.11069438972919,
    "771": 84.1106943897292,
    "772": 84.1106943897292,
    "773": 84.1106943897292,
    "774": 84.11069438972916,
    "775": 84.1106943897292,
    "776": 84.11069438972919,
    "777": 84.1106943897292,
    "778": 84.1106943897292,
    "779": 84.1106943897292,
    "780": 84.1106943897292,
    "781": 84.1106943897292,
    "782": 84.11069438972916,
    "783": 84.11069438972916,
    "784": 84.11069438972919,
