COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "43": 12.937350281325703,
    "44": 12.93735028132571,
    "45": 12.93735028132571,
    "46": 12.937350281325703,
    "47": 12.937350281325703,
    "48": 12.93735028132571,
    "49": 12.93735028132571,
    "50": 12.93735028132571,
    "51": 12.93735028132571,
    "52": 12.937350281325703,
    "53": 12.93735028132571,
    "54": 12.937350281325703,
    "55": 12.93735028132571,
    "56": 12.93735028132571,
    "57": 12.93735028132571,
    "58": 12.937350281325704,
    "59": 12.93735028132571,
    "60": 12.93735028132571,
    "61": 12.937350281325704,
    "62": 12.93735028132571,
    "63": 12.93735028132571,
    "64": 12.93735028132571,
    "65": 12.93735028132571,
    "66": 12.93735028132571,
    "67": 12.93735028132571,
    "68": 12.93735028132571,
    "69": 12.93735028132571,
    "70": 12.93735028132571,
    "71": 12.93735028132571,
    "72": 12.93735028132571,
    "73": 12.93735028132571,
    "74": 12.937350281325703,
    "75": 12.937350281325703,
    "76": 12.93735028132571,
    "77": 12.93735028132571,
    "78": 12.937350281325703,
    "79": 12.937350281325703,
    "80": 12.93735028132571,
    "81": 12.937350281325703,
    "82": 12.937350281325703,
    "83": 12.93735028132571,
    "84": 12.93735028132571,
    "85": 12.937350281325703,
    "86": 12.93735028132571,
    "87": 12.93735028132571,
    "88": 12.937350281325703,
    "89": 12.937350281325708,
    "90": 12.93735028132571,
    "91": 12.93735028132571,
    "92": 12.937350281325703,
    "93": 12.937350281325704,
    "94": 12.93735028132571,
    "95": 12.93735028132571,
    "96": 12.93735028132571,
    "97": 12.93735028132571,
    "98": 12.93735028132571,
    "99": 12.937350281325704,
    "100": 12.93735028132571,
    "101": 12.93735028132571,
    "102": 12.937350281325703,
    "103": 12.937350281325708,
    "104": 12.937350281325703,
    "105": 12.93735028132571,
    "106": 12.937350281325703,
    "107": 12.937350281325703,
    "108": 12.93735028132571,
    "109": 12.93735028132571,
    "110": 12.937350281325703,
    "111": 12.937350281325703,
    "112": 12.93735028132571,
    "113": 12.937350281325703,
    "114": 12.93735028132571,
    "115": 12.937350281325703,
    "116": 12.93735028132571,
    "117": 12.93735028132571,
    "118": 12.93735028132571,
    "119": 12.93735028132571,
    "120": 12.93735028132571,
    "121": 12.937350281325708,
    "122": 12.93735028132571,
    "123": 12.93735028132571,
    "124": 12.937350281325703,
    "125": 12.937350281325703,
    "126": 12.937350281325703,
    "127": 12.93735028132571,
    "128": 12.93735028132571,
    "129": 12.937350281325703,
    "130": 12.93735028132571,
    "131": 12.93735028132571,
    "132": 12.93735028132571,
    "133": 12.937350281325703,
    "134": 12.937350281325703,
    "135": 12.93735028132571,
    "136": 12.93735028132571,
    "137": 12.93735028132571,
    "138": 12.93735028132571,
    "139": 12.93735028132571,
    "140": 12.93735028132571,
    "141": 12.937350281325703,
    "142": 12.93735028132571,
    "143": 12.93735028132571,
    "144": 12.93735028132571,
    "145": 12.93735028132571,
    "146": 12.93735028132571,
    "147": 12.937350281325704,
    "148": 12.93735028132571,
    "149": 12.937350281325703,
    "150": 12.93735028132571,
    "151": 12.937350281325708,
    "152": 12.93735028132571,
    "153": 12.937350281325703,
    "154": 12.93735028132571,
    "155": 12.93735028132571,
    "156": 12.937350281325708,
    "157": 12.937350281325703,
    "158": 12.937350281325704,
    "159": 12.93735028132571,
    "160": 12.93735028132571,
    "161": 12.937350281325703,
    "162": 12.937350281325703,
    "163": 12.93735028132571,
    "164": 12.93735028132571,
    "165": 12.937350281325708,
    "166": 12.93735028132571,
    "167": 12.93735028132571,
    "168": 12.93735028132571,
    "169": 12.93735028132571,
    "170": 12.93735028132571,
    "171": 12.937350281325704,
    "172": 12.937350281325703,
    "173": 12.93735028132571,
    "174": 12.937350281325703,
    "175": 12.937350281325708,
    "176": 12.93735028132571,
    "177": 12.937350281325708,
    "178": 12.93735028132571,
    "179": 12.937350281325704,
    "180": 12.937350281325703,
    "181": 12.937350281325704,
    "182": 12.937350281325703,
    "183": 12.93735028132571,
    "184": 12.937350281325703,
    "185": 12.937350281325708,
    "186": 12.937350281325704,
    "187": 12.937350281325704,
    "188": 12.93735028132571,
    "189": 12.937350281325704,
    "190": 12.93735028132571,
    "191": 12.93735028132571,
    "192": 12.93735028132571,
    "193": 12.93735028132571,
    "194": 12.937350281325703,
    "195": 12.93735028132571,
    "196": 12.93735028132571,
    "197": 12.937350281325704,
    "198": 12.93735028132571,
    "199": 12.93735028132571,
    "200": 12.93735028132571,
    "201": 12.93735028132571,
    "202": 12.937350281325704,
    "203": 12.937350281325704,
    "204": 12.937350281325703,
    "205": 12.93735028132571,
    "206": 12.937350281325708,
    "207": 12.937350281325708,
    "208": 12.93735028132571,
    "209": 12.93735028132571,
    "210": 12.93735028132571,
    "211": 12.93735028132571,
    "212": 12.937350281325703,
    "213": 12.937350281325703,
    "214": 12.937350281325703,
    "215": 12.93735028132571,
    "216": 12.93735028132571,
    "217": 12.937350281325708,
    "218": 12.937350281325704,
    "219": 12.93735028132571,
    "220": 12.93735028132571,
    "221": 12.937350281325703,
    "222": 7.306817021867694,
    "223": 12.93735028132571,
    "224": 12.93735028132571,
    "225": 12.937350281325708,
    "226": 5.480037441763278,
    "227": 12.937350281325703,
    "228": 12.937350281325703,
    "229": 12.937350281325712,
    "230": 12.937350281325708,
    "231": 12.937350281325703,
    "232": 12.93735028132571,
    "233": 12.937350281325704,
    "234": 12.937350281325703,
    "235": 12.93735028132571,
    "236": 12.93735028132571,
    "237": 12.937350281325708,
    "238": 12.93735028132571,
    "239": 12.93735028132571,
    "240": 12.93735028132571,
    "241": 12.937350281325703,
    "242": 12.937350281325703,
    "243": 12.937350281325703,
    "244": 12.93735028132571,
    "245": 12.937350281325703,
    "246": 12.93735028132571,
    "247": 12.937350281325703,
    "248": 12.937350281325708,
    "249": 12.937350281325708,
    "250": 12.93735028132571,
    "251": 12.937350281325704,
    "252": 12.937350281325703,
    "253": 12.937350281325703,
    "254": 12.937350281325703,
    "255": 12.937350281325703,
    "256": 12.937350281325703,
    "257": 12.937350281325703,
    "258": 12.93735028132571,
    "259": 12.93735028132571,
    "260": 12.93735028132571,
    "261": 12.937350281325703,
    "262": 12.937350281325703,
    "263": 12.93735028132571,
    "264": 12.93735028132571,
    "265": 12.93735028132571,
    "266": 12.93735028132571,
    "267": 12.93735028132571,
    "268": 12.93735028132571,
    "269": 12.937350281325703,
    "270": 12.93735028132571,
    "271": 12.93735028132571,
    "272": 12.93735028132571,
    "273": 12.93735028132571,
    "274": 12.93735028132571,
    "275": 12.937350281325703,
    "276": 12.93735028132571,
    "277": 12.93735028132571,
    "278": 12.93735028132571,
    "279": 12.937350281325703,
    "280": 12.937350281325703,
    "281": 12.937350281325708,
    "282": 12.937350281325703,
    "283": 12.93735028132571,
    "284": 12.93735028132571,
    "285": 12.937350281325704,
    "286": 12.93735028132571,
    "287": 12.93735028132571,
    "288": 12.93735028132571,
    "289": 12.93735028132571,
    "290": 12.937350281325703,
    "291": 12.93735028132571,
    "292": 12.93735028132571,
    "293": 12.937350281325703,
    "294": 12.937350281325704,
    "295": 12.93735028132571,
    "296": 12.93735028132571,
    "297": 12.93735028132571,
    "298": 12.937350281325708,
    "299": 12.937350281325703,
    "300": 12.93735028132571,
    "301": 12.93735028132571,
    "302": 12.937350281325704,
    "303": 12.937350281325703,
    "304": 12.93735028132571,
    "305": 12.93735028132571,
    "306": 12.93735028132571,
    "307": 12.93735028132571,
    "308": 12.937350281325703,
    "309": 12.93735028132571,
    "310": 12.937350281325703,
    "311": 12.93735028132571,
    "312": 12.937350281325703,
    "313": 12.937350281325708,
    "314": 12.937350281325704,
    "315": 12.93735028132571,
    "316": 12.93735028132571,
    "317": 12.937350281325708,
    "318": 12.93735028132571,
    "319": 12.93735028132571,
    "320": 12.93735028132571,
    "321": 12.93735028132571,
    "322": 12.93735028132571,
    "323": 12.93735028132571,
    "324": 12.93735028132571,
    "325": 12.937350281325703,
    "326": 12.93735028132571,
    "327": 12.93735028132571,
    "328": 12.93735028132571,
    "329": 12.93735028132571,
    "330": 12.937350281325703,
    "331": 12.937350281325703,
    "332": 12.93735028132571,
    "333": 12.93735028132571,
    "334": 12.937350281325703,
    "335": 12.937350281325703,
    "336": 12.937350281325703,
    "337": 12.93735028132571,
    "338": 12.937350281325703,
    "339": 12.93735028132571,
    "340": 12.93735028132571,
    "341": 12.93735028132571,
    "342": 12.93735028132571,
    "343": 12.93735028132571,
    "344": 12.93735028132571,
    "345": 12.937350281325708,
    "346": 12.93735028132571,
    "347": 12.93735028132571,
    "348": 12.937350281325703,
    "349": 12.937350281325704,
    "350": 12.937350281325703,
    "351": 12.93735028132571,
    "352": 12.93735028132571,
    "353": 12.937350281325704,
    "354": 12.93735028132571,
    "355": 12.937350281325704,
    "356": 12.93735028132571,
    "357": 12.937350281325704,
    "358": 12.937350281325703,
    "359": 12.937350281325708,
    "360": 12.937350281325703,
    "361": 12.937350281325703,
    "362": 12.937350281325703,
    "363": 12.93735028132571,
    "364": 12.93735028132571,
    "365": 12.937350281325703,
    "366": 12.93735028132571,
    "367": 12.93735028132571,
    "368": 12.93735028132571,
    "369": 12.937350281325703,
    "370": 12.93735028132571,
    "371": 12.937350281325703,
    "372": 12.93735028132571,
    "373": 12.93735028132571,
    "374": 12.93735028132571,
    "375": 12.937350281325703,
    "376": 12.93735028132571,
    "377": 12.937350281325708,
    "378": 12.93735028132571,
    "379": 12.937350281325704,
    "380": 12.937350281325703,
    "381": 12.937350281325703,
    "382": 12.937350281325703,
    "383": 12.937350281325703,
    "384": 12.937350281325703,
    "385": 12.93735028132571,
    "386": 12.93735028132571,
    "387": 12.93735028132571,
    "388": 12.93735028132571,
    "389": 12.937350281325703,
    "390": 12.937350281325703,
    "391": 12.93735028132571,
    "392": 12.93735028132571,
    "393": 12.93735028132571,
    "394": 12.937350281325703,
    "395": 12.93735028132571,
    "396": 12.93735028132571,
    "397": 12.937350281325703,
    "398": 12.93735028132571,
    "399": 12.93735028132571,
    "400": 12.93735028132571,
    "401": 12.937350281325703,
    "402": 12.93735028132571,
    "403": 12.937350281325704,
    "404": 6.085056462995047,
    "405": 12.937350281325703,
    "406": 12.93735028132571,
    "407": 12.93735028132571,
    "408": 12.937350281325703,
    "409": 12.937350281325703,
    "410": 12.93735028132571,
    "411": 12.93735028132571,
    "412": 12.937350281325708,
    "413": 12.937350281325703,
    "414": 12.937350281325704,
    "415": 12.93735028132571,
    "416": 12.937350281325703,
    "417": 12.937350281325703,
    "418": 12.937350281325703,
    "419": 12.937350281325708,
    "420": 12.93735028132571,
    "421": 12.937350281325708,
    "422": 12.93735028132571,
    "423": 12.93735028132571,
    "424": 12.93735028132571,
    "425": 12.93735028132571,
    "426": 12.93735028132571,
    "427": 12.937350281325708,
    "428": 12.937350281325703,
    "429": 12.93735028132571,
    "430": 12.937350281325703,
    "431": 12.93735028132571,
    "432": 12.93735028132571,
    "433": 12.937350281325708,
    "434": 12.93735028132571,
    "435": 12.937350281325704,
    "436": 12.937350281325703,
    "437": 12.937350281325704,
    "438": 12.937350281325703,
    "439": 12.93735028132571,
    "440": 12.93735028132571,
    "441": 12.937350281325708,
    "442": 12.937350281325704,
    "443": 12.937350281325704,
    "444": 12.93735028132571,
    "445": 12.937350281325704,
    "446": 12.93735028132571,
    "447": 12.93735028132571,
    "448": 12.937350281325703,
    "449": 12.937350281325703,
    "450": 12.93735028132571,
    "451": 12.93735028132571,
    "452": 12.93735028132571,
    "453": 12.93735028132571,
    "454": 12.93735028132571,
    "455": 12.93735028132571,
    "456": 12.93735028132571,
    "457": 12.93735028132571,
    "458": 12.93735028132571,
    "459": 12.937350281325704,
    "460": 12.937350281325703,
    "461": 12.93735028132571,
    "462": 12.937350281325703,
    "463": 12.937350281325708,
    "464": 12.93735028132571,
    "465": 12.93735028132571,
    "466": 12.93735028132571,
    "467": 12.93735028132571,
    "468": 12.937350281325703,
    "469": 12.937350281325703,
    "470": 12.937350281325703,
    "471": 12.937350281325703,
    "472": 12.937350281325703,
    "473": 12.937350281325708,
    "474": 12.937350281325704,
    "475": 12.937350281325704,
    "476": 12.93735028132571,
    "477": 12.937350281325708,
    "478": 12.93735028132571,
    "479": 12.937350281325704,
    "480": 12.93735028132571,
    "481": 12.93735028132571,
    "482": 12.93735028132571,
    "483": 12.937350281325703,
    "484": 12.937350281325703,
    "485": 12.937350281325712,
    "486": 12.937350281325708,
    "487": 12.937350281325708,
    "488": 12.93735028132571,
    "489": 12.937350281325703,
    "490": 12.937350281325703,
    "491": 12.937350281325703,
    "492": 12.93735028132571,
    "493": 12.937350281325703,
    "494": 12.93735028132571,
    "495": 12.937350281325703,
    "496": 6.80590060393857,
    "497": 12.937350281325703,
    "498": 12.937350281325703,
    "499": 12.937350281325703,
    "500": 12.93735028132571,
    "501": 12.937350281325703,
    "502": 12.93735028132571,
    "503": 12.937350281325703,
    "504": 12.937350281325703,
    "505": 12.937350281325708,
    "506": 12.93735028132571,
    "507": 12.937350281325704,
    "508": 12.937350281325703,
    "509": 12.937350281325703,
    "510": 12.937350281325703,
    "511": 12.937350281325703,
    "512": 12.937350281325703,
    "513": 12.937350281325703,
    "514": 12.93735028132571,
    "515": 12.93735028132571,
    "516": 12.93735028132571,
    "517": 12.93735028132571,
    "518": 12.93735028132571,
    "519": 12.93735028132571,
    "520": 12.93735028132571,
    "521": 12.93735028132571,
    "522": 12.93735028132571,
    "523": 12.93735028132571,
    "524": 12.937350281325703,
    "525": 12.937350281325703,
    "526": 12.93735028132571,
    "527": 12.93735028132571,
    "528": 2.7264718859607626,
    "529": 12.93735028132571,
    "530": 12.93735028132571,
    "531": 12.937350281325704,
    "532": 12.93735028132571,
    "533": 12.93735028132571,
    "534": 12.93735028132571,
    "535": 12.937350281325708,
    "536": 12.93735028132571,
    "537": 12.937350281325703,
    "538": 12.937350281325703,
    "539": 12.93735028132571,
    "540": 12.93735028132571,
    "541": 12.937350281325703,
    "542": 12.937350281325704,
    "543": 12.93735028132571,
    "544": 12.93735028132571,
    "545": 12.93735028132571,
    "546": 12.937350281325703,
    "547": 12.93735028132571,
    "548": 12.93735028132571,
    "549": 12.937350281325704,
    "550": 12.93735028132571,
    "551": 12.93735028132571,
    "552": 12.93735028132571,
    "553": 12.93735028132571,
    "554": 12.93735028132571,
    "555": 12.937350281325704,
    "556": 12.93735028132571,
    "557": 12.93735028132571,
    "558": 12.93735028132571,
    "559": 12.937350281325708,
    "560": 12.93735028132571,
    "561": 12.93735028132571,
    "562": 12.93735028132571,
    "563": 12.937350281325704,
    "564": 5.589272530558334,
    "565": 12.937350281325703,
    "566": 12.937350281325703,
    "567": 12.93735028132571,
    "568": 12.937350281325703,
    "569": 12.937350281325712,
    "570": 12.93735028132571,
    "571": 12.93735028132571,
    "572": 12.937350281325703,
    "573": 12.93735028132571,
    "574": 12.93735028132571,
    "575": 12.93735028132571,
    "576": 12.93735028132571,
    "577": 12.93735028132571,
    "578": 12.93735028132571,
    "579": 12.93735028132571,
    "580": 12.93735028132571,
    "581": 12.937350281325703,
    "582": 12.93735028132571,
    "583": 12.93735028132571,
    "584": 12.93735028132571,
    "585": 12.93735028132571,
    "586": 12.937350281325703,
    "587": 12.937350281325703,
    "588": 12.93735028132571,
    "589": 12.93735028132571,
    "590": 12.937350281325708,
    "591": 12.937350281325708,
    "592": 12.93735028132571,
    "593": 12.937350281325704,
    "594": 12.93735028132571,
    "595": 12.93735028132571,
    "596": 12.937350281325703,
    "597": 12.937350281325708,
    "598": 12.937350281325703,
    "599": 12.93735028132571,
    "600": 12.937350281325703,
    "601": 12.93735028132571,
    "602": 12.93735028132571,
    "603": 12.93735028132571,
    "604": 12.93735028132571,
    "605": 12.937350281325703,
    "606": 12.93735028132571,
    "607": 12.93735028132571,
    "608": 12.93735028132571,
    "609": 12.93735028132571,
    "610": 12.93735028132571,
    "611": 12.937350281325703,
    "612": 12.93735028132571,
    "613": 12.93735028132571,
    "614": 12.93735028132571,
    "615": 12.937350281325703,
    "616": 12.937350281325703,
    "617": 12.937350281325712,
    "618": 12.937350281325712,
    "619": 12.937350281325704,
    "620": 12.937350281325703,
    "621": 12.93735028132571,
    "622": 12.937350281325703,
    "623": 12.937350281325708,
    "624": 12.93735028132571,
    "625": 12.93735028132571,
    "626": 12.93735028132571,
    "627": 12.93735028132571,
    "628": 12.937350281325703,
    "629": 12.937350281325703,
    "630": 12.937350281325703,
    "631": 12.937350281325703,
    "632": 12.93735028132571,
    "633": 12.937350281325704,
    "634": 12.93735028132571,
    "635": 12.93735028132571,
    "636": 12.93735028132571,
    "637": 12.937350281325708,
    "638": 12.93735028132571,
    "639": 12.93735028132571,
    "640": 12.937350281325703,
    "641": 12.937350281325703,
    "642": 12.93735028132571,
    "643": 12.93735028132571,
    "644": 12.93735028132571,
    "645": 12.937350281325703,
    "646": 12.93735028132571,
    "647": 12.93735028132571,
    "648": 12.93735028132571,
    "649": 12.93735028132571,
    "650": 12.937350281325703,
    "651": 6.668606222298553,
    "652": 12.93735028132571,
    "653": 12.937350281325704,
    "654": 12.93735028132571,
    "655": 12.93735028132571,
    "656": 12.93735028132571,
    "657": 12.93735028132571,
    "658": 12.93735028132571,
    "659": 12.93735028132571,
    "660": 12.937350281325703,
    "661": 12.93735028132571,
    "662": 12.937350281325704,
    "663": 12.937350281325703,
    "664": 12.937350281325703,
    "665": 12.937350281325708,
    "666": 12.93735028132571,
    "667": 12.93735028132571,
    "668": 12.93735028132571,
    "669": 12.937350281325708,
    "670": 12.93735028132571,
    "671": 12.93735028132571,
    "672": 3.719320884932347,
    "673": 12.93735028132571,
    "674": 12.93735028132571,
    "675": 12.937350281325703,
    "676": 12.93735028132571,
    "677": 12.937350281325704,
    "678": 12.937350281325703,
    "679": 12.93735028132571,
    "680": 12.93735028132571,
    "681": 12.93735028132571,
    "682": 12.937350281325712,
    "683": 12.937350281325703,
    "684": 12.937350281325703,
    "685": 12.937350281325704,
    "686": 12.93735028132571,
    "687": 9.531406866896125,
    "688": 12.93735028132571,
    "689": 12.93735028132571,
    "690": 12.93735028132571,
    "691": 12.93735028132571,
    "692": 12.937350281325703,
    "693": 12.937350281325708,
    "694": 12.93735028132571,
    "695": 12.937350281325704,
    "696": 12.93735028132571,
    "697": 12.937350281325704,
    "698": 12.93735028132571,
    "699": 12.937350281325703,
    "700": 12.93735028132571,
    "701": 12.937350281325704,
    "702": 12.937350281325704,
    "703": 12.937350281325704,
    "704": 12.937350281325703,
    "705": 12.93735028132571,
    "706": 12.93735028132571,
    "707": 12.93735028132571,
    "708": 12.937350281325703,
    "709": 12.937350281325703,
    "710": 12.937350281325703,
    "711": 12.93735028132571,
    "712": 5.479992993022227,
    "713": 12.93735028132571,
    "714": 12.937350281325708,
    "715": 12.937350281325703,
    "716": 12.93735028132571,
    "717": 12.93735028132571,
    "718": 12.93735028132571,
    "719": 12.937350281325703,
    "720": 4.625800911988653,
    "721": 12.93735028132571,
    "722": 12.937350281325708,
    "723": 12.937350281325704,
    "724": 6.126534766282251,
    "725": 12.93735028132571,
    "726": 12.93735028132571,
    "727": 12.937350281325704,
    "728": 12.937350281325703,
    "729": 12.937350281325703,
    "730": 12.93735028132571,
    "731": 12.93735028132571,
    "732": 12.937350281325703,
    "733": 12.937350281325703,
    "734": 12.937350281325704,
    "735": 12.93735028132571,
    "736": 4.642694162260668,
    "737": 12.93735028132571,
    "738": 6.448688271168306,
    "739": 12.937350281325708,
    "740": 12.93735028132571,
    "741": 12.937350281325703,
    "742": 12.93735028132571,
    "743": 12.937350281325704,
    "744": 12.937350281325703,
