COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
    "39": 57.88358333052748,
    "40": 57.88358333052751,
    "41": 58.05308984209722,
    "42": 58.053089842097236,
    "43": 57.88358333052751,
    "44": 58.05308984209722,
    "45": 58.053089842097215,
    "46": 58.053089842097236,
    "47": 58.053089842097215,
    "48": 57.35756617695539,
    "49": 58.053089842097215,
    "50": 58.053089842097236,
    "51": 58.053089842097215,
    "52": 58.053089842097236,
    "53": 58.05308984209722,
    "54": 58.053089842097236,
    "55": 58.053089842097236,
    "56": 58.053089842097236,
    "57": 58.053089842097236,
    "58": 58.053089842097215,
    "59": 58.053089842097215,
    "60": 58.053089842097215,
    "61": 58.053089842097236,
    "62": 58.053089842097236,
    "63": 58.05308984209725,
    "64": 54.95656080422511,
    "65": 58.05308984209722,
    "66": 58.053089842097215,
    "67": 58.053089842097215,
    "68": 57.88358333052751,
    "69": 58.053089842097215,
    "70": 57.88358333052747,
    "71": 58.053089842097215,
    "72": 58.05308984209724,
    "73": 58.053089842097215,
    "74": 58.05308984209722,
    "75": 58.053089842097236,
    "76": 58.053089842097215,
    "77": 58.05308984209722,
    "78": 58.053089842097215,
    "79": 58.053089842097215,
    "80": 57.88358333052749,
    "81": 58.053089842097215,
    "82": 58.053089842097215,
    "83": 58.053089842097215,
    "84": 58.053089842097236,
    "85": 58.053089842097215,
    "86": 58.053089842097236,
    "87": 58.053089842097215,
    "88": 58.053089842097215,
    "89": 58.053089842097215,
    "90": 58.053089842097236,
    "91": 58.053089842097236,
    "92": 58.05308984209725,
    "93": 58.05308984209722,
    "94": 58.053089842097236,
    "95": 58.05308984209725,
    "96": 58.05308984209725,
    "97": 58.053089842097236,
    "98": 57.88358333052748,
    "99": 58.05308984209722,
    "100": 58.053089842097236,
    "101": 58.053089842097215,
    "102": 58.053089842097215,
    "103": 58.053089842097215,
    "104": 58.053089842097236,
    "105": 58.053089842097236,
    "106": 57.88358333052751,
    "107": 58.053089842097236,
    "108": 58.05308984209725,
    "109": 58.053089842097236,
    "110": 58.053089842097236,
    "111": 58.053089842097215,
    "112": 58.053089842097236,
    "113": 58.05308984209722,
    "114": 58.05308984209725,
    "115": 58.05308984209722,
    "116": 58.05308984209722,
    "117": 58.053089842097215,
    "118": 58.053089842097215,
    "119": 58.053089842097215,
    "120": 58.053089842097236,
    "121": 58.053089842097236,
    "122": 58.053089842097215,
    "123": 58.053089842097236,
    "124": 58.053089842097215,
    "125": 58.05308984209725,
    "126": 58.05308984209722,
    "127": 58.053089842097236,
    "128": 54.0977141416267,
    "129": 58.05308984209725,
    "130": 58.05308984209725,
    "131": 58.05308984209722,
    "132": 58.053089842097215,
    "133": 58.053089842097215,
    "134": 58.053089842097215,
    "135": 58.053089842097215,
    "136": 57.88358333052749,
    "137": 58.053089842097215,
    "138": 57.88358333052749,
    "139": 57.88358333052749,
    "140": 58.053089842097215,
    "141": 58.05308984209722,
    "142": 58.05308984209722,
    "143": 58.05308984209722,
    "144": 58.05308984209725,
    "145": 58.053089842097236,
    "146": 58.05308984209725,
    "147": 58.05308984209722,
    "148": 58.053089842097215,
    "149": 58.053089842097215,
    "150": 58.053089842097215,
    "151": 58.053089842097215,
    "152": 58.053089842097236,
    "153": 58.053089842097236,
    "154": 58.05308984209722,
    "155": 58.05308984209722,
    "156": 58.053089842097236,
    "157": 58.053089842097236,
    "158": 58.05308984209722,
    "159": 58.053089842097236,
    "160": 55.90186500388787,
    "161": 58.05308984209722,
    "162": 57.88358333052749,
    "163": 58.053089842097236,
    "164": 58.053089842097236,
    "165": 58.053089842097215,
    "166": 58.05308984209725,
    "167": 58.053089842097236,
    "168": 58.053089842097236,
    "169": 27.209551415307935,
    "170": 57.88358333052749,
    "171": 58.053089842097215,
    "172": 58.053089842097215,
    "173": 58.053089842097236,
    "174": 57.88358333052748,
    "175": 58.05308984209725,
    "176": 58.05308984209722,
    "177": 58.05308984209722,
    "178": 58.053089842097236,
    "179": 58.053089842097236,
    "180": 58.05308984209725,
    "181": 58.05308984209722,
    "182": 58.05308984209725,
    "183": 58.05308984209725,
    "184": 58.053089842097236,
    "185": 58.053089842097236,
    "186": 58.053089842097215,
    "187": 57.88358333052751,
    "188": 58.053089842097236,
    "189": 58.053089842097215,
    "190": 58.053089842097236,
    "191": 58.05308984209725,
    "192": 54.9565608042251,
    "193": 58.053089842097215,
    "194": 58.053089842097236,
    "195": 58.053089842097215,
    "196": 58.05308984209725,
    "197": 58.05308984209722,
    "198": 58.05308984209722,
    "199": 58.05308984209722,
    "200": 58.05308984209724,
    "201": 58.05308984209725,
    "202": 58.053089842097215,
    "203": 58.053089842097215,
    "204": 58.053089842097236,
    "205": 58.053089842097215,
    "206": 57.88358333052748,
    "207": 58.053089842097215,
    "208": 58.053089842097236,
    "209": 58.053089842097215,
    "210": 58.053089842097236,
    "211": 58.053089842097215,
    "212": 58.053089842097236,
    "213": 58.053089842097236,
    "214": 58.05308984209722,
    "215": 58.053089842097236,
    "216": 58.05308984209725,
    "217": 58.053089842097215,
    "218": 58.053089842097215,
    "219": 58.053089842097215,
    "220": 58.05308984209722,
    "221": 58.053089842097215,
    "222": 58.05308984209722,
    "223": 58.053089842097236,
    "224": 58.053089842097236,
    "225": 58.053089842097215,
    "226": 58.053089842097215,
    "227": 57.88358333052751,
    "228": 58.05308984209725,
    "229": 58.053089842097236,
    "230": 58.053089842097236,
    "231": 58.053089842097215,
    "232": 58.053089842097215,
    "233": 58.053089842097236,
    "234": 58.053089842097236,
    "235": 57.88358333052751,
    "236": 58.053089842097236,
    "237": 58.053089842097215,
    "238": 58.05308984209722,
    "239": 58.053089842097215,
    "240": 58.053089842097236,
    "241": 58.053089842097215,
    "242": 58.053089842097215,
    "243": 58.053089842097215,
    "244": 58.053089842097215,
    "245": 58.053089842097236,
    "246": 58.053089842097236,
    "247": 58.05308984209725,
    "248": 58.05308984209725,
    "249": 58.05308984209722,
    "250": 58.05308984209722,
    "251": 58.053089842097236,
    "252": 58.053089842097236,
    "253": 58.053089842097215,
    "254": 58.053089842097236,
    "255": 58.053089842097236,
    "256": 53.13919506195691,
    "257": 58.05308984209725,
    "258": 58.05308984209724,
    "259": 58.05308984209725,
    "260": 58.05308984209722,
    "261": 58.053089842097236,
    "262": 58.05308984209722,
    "263": 58.053089842097236,
    "264": 57.35756617695536,
    "265": 58.05308984209725,
    "266": 58.05308984209725,
    "267": 58.053089842097215,
    "268": 58.053089842097236,
    "269": 58.05308984209722,
    "270": 58.053089842097236,
    "271": 58.05308984209722,
    "272": 55.90186500388787,
    "273": 58.05308984209725,
    "274": 58.053089842097215,
    "275": 58.053089842097215,
    "276": 58.053089842097236,
    "277": 58.05308984209722,
    "278": 58.053089842097236,
    "279": 58.053089842097236,
    "280": 58.05308984209724,
    "281": 58.05308984209725,
    "282": 58.05308984209722,
    "283": 58.053089842097215,
    "284": 58.05308984209722,
    "285": 58.053089842097236,
    "286": 58.05308984209722,
    "287": 58.05308984209725,
    "288": 55.206341338745986,
    "289": 58.053089842097215,
    "290": 57.35756617695536,
    "291": 58.053089842097215,
    "292": 58.05308984209724,
    "293": 58.053089842097215,
    "294": 58.053089842097215,
    "295": 58.053089842097215,
    "296": 58.05308984209725,
    "297": 58.05308984209722,
    "298": 58.053089842097215,
    "299": 58.05308984209725,
    "300": 58.053089842097236,
    "301": 58.053089842097215,
    "302": 58.05308984209725,
    "303": 58.053089842097215,
    "304": 57.35756617695534,
    "305": 58.053089842097236,
    "306": 58.053089842097215,
    "307": 58.05308984209725,
    "308": 58.053089842097215,
    "309": 58.053089842097215,
    "310": 58.05308984209725,
    "311": 58.053089842097215,
    "312": 58.053089842097236,
    "313": 58.053089842097236,
    "314": 58.053089842097215,
    "315": 58.053089842097236,
    "316": 58.053089842097215,
    "317": 58.053089842097215,
    "318": 58.05308984209722,
    "319": 58.053089842097215,
    "320": 54.2610371390832,
    "321": 58.053089842097215,
    "322": 16.0810460099132,
    "323": 58.053089842097236,
    "324": 58.05308984209725,
    "325": 58.05308984209725,
    "326": 58.053089842097215,
    "327": 58.053089842097215,
    "328": 58.053089842097215,
    "329": 58.053089842097215,
    "330": 58.05308984209722,
    "331": 58.053089842097215,
    "332": 58.05308984209725,
    "333": 58.05308984209725,
    "334": 58.053089842097215,
    "335": 58.053089842097215,
    "336": 58.053089842097236,
    "337": 58.053089842097236,
    "338": 58.053089842097236,
    "339": 58.05308984209722,
    "340": 58.053089842097215,
    "341": 58.053089842097215,
    "342": 58.053089842097215,
    "343": 58.053089842097215,
    "344": 58.053089842097236,
    "345": 58.053089842097236,
    "346": 58.05308984209722,
    "347": 58.053089842097236,
    "348": 58.053089842097215,
    "349": 58.053089842097215,
    "350": 58.053089842097215,
    "351": 58.053089842097215,
    "352": 57.35756617695534,
    "353": 58.053089842097236,
    "354": 58.053089842097215,
    "355": 58.053089842097236,
    "356": 58.053089842097236,
    "357": 58.053089842097236,
    "358": 58.053089842097236,
    "359": 58.05308984209722,
    "360": 58.053089842097236,
    "361": 58.053089842097236,
    "362": 58.053089842097215,
    "363": 58.053089842097236,
    "364": 28.202360569197463,
    "365": 58.053089842097236,
    "366": 58.05308984209722,
    "367": 58.05308984209725,
    "368": 58.053089842097236,
    "369": 58.05308984209722,
    "370": 58.053089842097215,
    "371": 58.05308984209722,
    "372": 58.05308984209722,
    "373": 58.053089842097236,
    "374": 58.05308984209722,
    "375": 58.05308984209725,
    "376": 58.053089842097236,
    "377": 58.053089842097236,
    "378": 58.05308984209725,
    "379": 58.05308984209725,
    "380": 58.053089842097236,
    "381": 58.053089842097236,
    "382": 58.053089842097236,
    "383": 58.053089842097236,
    "384": 53.834718727098775,
    "385": 58.053089842097215,
    "386": 55.901865003887885,
    "387": 58.053089842097236,
    "388": 58.05308984209724,
    "389": 58.053089842097215,
    "390": 58.053089842097215,
    "391": 58.053089842097215,
    "392": 58.053089842097236,
    "393": 58.053089842097215,
    "394": 58.05308984209722,
    "395": 58.053089842097236,
    "396": 58.053089842097215,
    "397": 58.053089842097215,
    "398": 55.901865003887856,
    "399": 58.053089842097215,
    "400": 55.90186500388787,
    "401": 58.053089842097236,
    "402": 58.053089842097236,
    "403": 58.053089842097236,
    "404": 58.053089842097215,
    "405": 58.053089842097215,
    "406": 58.053089842097236,
    "407": 58.053089842097236,
    "408": 58.05308984209722,
    "409": 58.05308984209725,
    "410": 58.05308984209722,
    "411": 58.053089842097215,
    "412": 58.05308984209722,
    "413": 58.053089842097236,
    "414": 58.053089842097215,
    "415": 58.05308984209725,
    "416": 55.90186500388785,
    "417": 58.05308984209722,
    "418": 58.053089842097236,
    "419": 58.05308984209725,
    "420": 58.053089842097215,
    "421": 58.053089842097236,
    "422": 58.053089842097236,
    "423": 58.053089842097236,
    "424": 58.053089842097215,
    "425": 58.053089842097236,
    "426": 58.053089842097236,
    "427": 58.053089842097236,
    "428": 58.05308984209725,
    "429": 58.053089842097236,
    "430": 58.05308984209722,
    "431": 58.05308984209725,
    "432": 58.053089842097215,
    "433": 58.053089842097236,
    "434": 58.053089842097215,
    "435": 58.053089842097215,
    "436": 58.053089842097215,
    "437": 58.05308984209722,
    "438": 58.05308984209722,
    "439": 58.053089842097236,
    "440": 58.053089842097236,
    "441": 58.053089842097236,
    "442": 58.053089842097215,
    "443": 58.05308984209725,
    "444": 58.053089842097215,
    "445": 58.05308984209725,
    "446": 58.053089842097236,
    "447": 58.05308984209725,
    "448": 54.95656080422506,
    "449": 19.940594108151974,
    "450": 58.053089842097215,
    "451": 58.053089842097236,
    "452": 58.053089842097236,
    "453": 58.053089842097236,
    "454": 58.053089842097215,
    "455": 58.053089842097236,
    "456": 17.43480476689494,
    "457": 58.053089842097236,
    "458": 26.424637411192833,
    "459": 58.053089842097236,
    "460": 58.053089842097215,
    "461": 58.05308984209722,
    "462": 58.05308984209722,
    "463": 58.053089842097236,
    "464": 58.053089842097236,
    "465": 58.05308984209725,
    "466": 25.791559433652292,
    "467": 58.053089842097215,
    "468": 24.64185800255654,
    "469": 58.05308984209722,
    "470": 58.053089842097236,
    "471": 58.053089842097215,
    "472": 23.509174062435708,
    "473": 58.053089842097236,
    "474": 58.053089842097236,
    "475": 58.053089842097215,
    "476": 58.053089842097215,
    "477": 58.05308984209725,
    "478": 58.053089842097215,
    "479": 58.05308984209725,
    "480": 58.053089842097215,
    "481": 58.05308984209722,
    "482": 58.053089842097236,
    "483": 58.05308984209725,
    "484": 58.053089842097215,
    "485": 58.05308984209725,
    "486": 58.053089842097236,
    "487": 58.05308984209725,
    "488": 58.05308984209725,
    "489": 58.053089842097215,
    "490": 58.05308984209725,
    "491": 43.29059742522114,
    "492": 58.053089842097236,
    "493": 58.053089842097236,
    "494": 58.05308984209722,
    "495": 58.05308984209725,
    "496": 58.053089842097215,
    "497": 58.053089842097215,
    "498": 58.053089842097215,
    "499": 58.053089842097236,
    "500": 58.053089842097215,
    "501": 58.05308984209722,
    "502": 58.053089842097236,
    "503": 58.053089842097215,
    "504": 58.053089842097236,
    "505": 58.053089842097236,
    "506": 58.05308984209722,
    "507": 58.05308984209725,
    "508": 58.053089842097215,
    "509": 58.05308984209725,
    "510": 58.053089842097215,
    "511": 58.053089842097236,
    "512": 52.805335966015726,
    "513": 58.053089842097236,
    "514": 57.8835833305275,
    "515": 57.88358333052747,
    "516": 57.88358333052751,
    "517": 58.05308984209725,
    "518": 58.053089842097215,
    "519": 57.88358333052747,
    "520": 55.901865003887885,
    "521": 57.88358333052751,
    "522": 57.88358333052749,
    "523": 57.88358333052749,
    "524": 58.05308984209725,
    "525": 58.05308984209722,
    "526": 57.88358333052751,
    "527": 58.05308984209722,
    "528": 55.71236747682568,
    "529": 58.053089842097236,
    "530": 57.88358333052749,
    "531": 58.05308984209722,
    "532": 57.35756617695536,
    "533": 57.88358333052751,
    "534": 58.053089842097215,
    "535": 58.053089842097215,
    "536": 57.88358333052751,
    "537": 58.053089842097215,
    "538": 58.053089842097236,
    "539": 58.053089842097215,
    "540": 58.05308984209725,
    "541": 58.053089842097236,
    "542": 58.05308984209722,
    "543": 58.053089842097236,
    "544": 7.081919674218971,
    "545": 57.88358333052748,
    "546": 57.188059665385595,
    "547": 57.88358333052751,
    "548": 58.05308984209725,
    "549": 58.053089842097215,
    "550": 58.05308984209725,
    "551": 57.88358333052748,
    "552": 57.8835833305275,
    "553": 58.053089842097236,
    "554": 57.88358333052749,
    "555": 57.88358333052749,
    "556": 58.053089842097236,
    "557": 58.05308984209725,
    "558": 57.88358333052749,
    "559": 58.05308984209725,
    "560": 57.35756617695537,
    "561": 58.05308984209722,
    "562": 58.053089842097236,
    "563": 58.053089842097236,
    "564": 58.053089842097215,
    "565": 58.05308984209722,
    "566": 58.05308984209725,
    "567": 58.05308984209725,
    "568": 58.05308984209725,
    "569": 58.053089842097236,
    "570": 58.053089842097215,
    "571": 58.053089842097215,
    "572": 27.864063315531794,
    "573": 58.053089842097236,
    "574": 58.053089842097236,
    "575": 58.05308984209725,
    "576": 54.95656080422508,
    "577": 58.05308984209724,
    "578": 57.88358333052751,
    "579": 58.053089842097215,
    "580": 57.88358333052747,
    "581": 58.053089842097215,
    "582": 57.88358333052747,
    "583": 58.05308984209722,
    "584": 58.053089842097236,
    "585": 58.053089842097215,
    "586": 58.053089842097236,
    "587": 58.053089842097236,
    "588": 58.053089842097215,
    "589": 58.053089842097215,
    "590": 58.05308984209725,
    "591": 58.053089842097215,
    "592": 57.35756617695536,
    "593": 58.053089842097215,
    "594": 57.88358333052747,
    "595": 58.053089842097215,
    "596": 58.053089842097215,
    "597": 58.053089842097236,
    "598": 58.05308984209722,
    "599": 58.05308984209722,
    "600": 58.053089842097236,
    "601": 58.053089842097236,
    "602": 58.053089842097215,
    "603": 58.053089842097215,
    "604": 58.053089842097215,
    "605": 58.053089842097215,
    "606": 58.05308984209722,
    "607": 58.053089842097236,
    "608": 58.053089842097215,
    "609": 58.053089842097215,
    "610": 20.540832348623372,
    "611": 58.053089842097215,
    "612": 58.053089842097215,
    "613": 58.053089842097236,
    "614": 58.053089842097236,
    "615": 58.053089842097215,
    "616": 58.053089842097236,
    "617": 58.053089842097215,
    "618": 57.88358333052751,
    "619": 57.88358333052749,
    "620": 58.053089842097215,
    "621": 58.053089842097236,
    "622": 57.88358333052748,
    "623": 58.053089842097236,
    "624": 58.053089842097236,
    "625": 58.05308984209725,
    "626": 58.053089842097215,
    "627": 58.053089842097215,
    "628": 58.05308984209725,
    "629": 58.053089842097236,
    "630": 58.053089842097236,
    "631": 58.053089842097215,
    "632": 58.053089842097236,
    "633": 58.05308984209725,
    "634": 58.053089842097236,
    "635": 58.053089842097236,
    "636": 58.05308984209725,
    "637": 58.053089842097236,
    "638": 58.05308984209725,
    "639": 58.053089842097236,
    "640": 52.80533596601571,
    "641": 58.05308984209725,
    "642": 58.053089842097215,
    "643": 58.053089842097215,
    "644": 58.053089842097236,
    "645": 58.053089842097215,
    "646": 58.053089842097236,
    "647": 58.053089842097215,
    "648": 55.90186500388788,
    "649": 58.053089842097236,
    "650": 57.88358333052749,
    "651": 57.88358333052747,
    "652": 58.053089842097236,
    "653": 58.05308984209722,
    "654": 55.73235849231811,
    "655": 57.88358333052747,
    "656": 56.407891141967546,
    "657": 58.05308984209725,
    "658": 58.053089842097215,
    "659": 58.053089842097215,
    "660": 19.8679407750189,
    "661": 58.053089842097215,
    "662": 57.88358333052751,
    "663": 58.053089842097215,
    "664": 58.053089842097236,
    "665": 58.053089842097236,
    "666": 58.05308984209722,
    "667": 58.05308984209722,
    "668": 58.053089842097236,
    "669": 58.053089842097236,
    "670": 58.05308984209722,
    "671": 58.053089842097236,
    "672": 55.90186500388785,
    "673": 21.184834296235636,
    "674": 57.88358333052747,
    "675": 58.053089842097236,
    "676": 18.348964415665733,
    "677": 58.053089842097236,
    "678": 27.73912378246764,
    "679": 58.053089842097215,
    "680": 58.053089842097236,
    "681": 58.05308984209722,
    "682": 28.106554820952773,
    "683": 58.053089842097215,
    "684": 25.420733350441125,
    "685": 58.053089842097215,
    "686": 57.88358333052748,
    "687": 58.05308984209725,
    "688": 58.05308984209725,
    "689": 58.05308984209722,
    "690": 58.05308984209725,
    "691": 58.053089842097236,
    "692": 58.053089842097215,
    "693": 58.053089842097215,
    "694": 58.053089842097215,
    "695": 58.053089842097215,
    "696": 58.05308984209722,
    "697": 58.053089842097236,
    "698": 58.053089842097236,
    "699": 55.90186500388785,
    "700": 58.053089842097236,
    "701": 58.053089842097236,
    "702": 57.88358333052751,
    "703": 58.05308984209725,
    "704": 9.09771779212635,
    "705": 58.05308984209725,
    "706": 58.05308984209722,
    "707": 57.88358333052751,
    "708": 58.053089842097236,
    "709": 58.053089842097236,
    "710": 57.88358333052749,
    "711": 58.05308984209722,
    "712": 58.05308984209724,
    "713": 58.053089842097215,
    "714": 57.88358333052749,
    "715": 57.88358333052747,
    "716": 58.053089842097215,
    "717": 58.053089842097236,
    "718": 57.88358333052748,
    "719": 58.053089842097215,
    "720": 58.053089842097236,
    "721": 58.053089842097236,
    "722": 58.05308984209722,
    "723": 58.05308984209722,
    "724": 58.05308984209725,
    "725": 58.053089842097236,
    "726": 58.05308984209725,
    "727": 58.053089842097236,
    "728": 58.053089842097236,
    "729": 58.053089842097215,
    "730": 58.053089842097215,
    "731": 58.053089842097215,
    "732": 58.053089842097236,
    "733": 58.053089842097236,
    "734": 58.05308984209722,
    "735": 58.053089842097236,
    "736": 58.053089842097215,
    "737": 58.05308984209725,
    "738": 58.053089842097236,
    "739": 57.88358333052747,
    "740": 58.053089842097236,
