Pipeline: random_ind | N=5 K=50 | 4000 instances
Experiment dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5
Model dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/models_cpbsd_mb_x_random_ind

============================================================
STEP 1: Generate 4000 instances (N=5, K=50, cost=random_ind)
============================================================
Generated 4000 instances in 0.7s -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/instances

============================================================
STEP 2: Write manifest (3000 train / 600 val / 400 test)
============================================================
  train: 3000 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_train.csv
  eval: 600 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_eval.csv
  test: 400 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_test.csv
  Full manifest: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_all.csv

============================================================
STEP 3: Generate MB labels
============================================================

>>> /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/.venv/bin/python -u /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/label_cpbsd_mb_from_manifest.py --manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_train.csv --out-dir /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/results --time-limit 300.0
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
[10/3000] labeled cpbsd_instance_010_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=28.5s
[280/3000] labeled cpbsd_instance_280_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=676.5s
[290/3000] labeled cpbsd_instance_290_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=688.1s
[300/3000] labeled cpbsd_instance_300_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=703.4s
[310/3000] labeled cpbsd_instance_310_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=766.5s
[320/3000] labeled cpbsd_instance_320_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=782.5s
[330/3000] labeled cpbsd_instance_330_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=795.1s
[340/3000] labeled cpbsd_instance_340_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=819.0s
[350/3000] labeled cpbsd_instance_350_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=838.1s
[360/3000] labeled cpbsd_instance_360_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=862.5s
[370/3000] labeled cpbsd_instance_370_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=891.1s
[380/3000] labeled cpbsd_instance_380_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=913.8s
[390/3000] labeled cpbsd_instance_390_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=926.7s
[400/3000] labeled cpbsd_instance_400_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=947.9s
[410/3000] labeled cpbsd_instance_410_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=959.5s
[420/3000] labeled cpbsd_instance_420_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=994.8s
[430/3000] labeled cpbsd_instance_430_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1032.6s
[440/3000] labeled cpbsd_instance_440_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1064.7s
[450/3000] labeled cpbsd_instance_450_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1077.4s
[460/3000] labeled cpbsd_instance_460_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1115.8s
[470/3000] labeled cpbsd_instance_470_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1131.7s
[480/3000] labeled cpbsd_instance_480_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1153.0s
[490/3000] labeled cpbsd_instance_490_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1176.6s
[500/3000] labeled cpbsd_instance_500_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1189.0s
[510/3000] labeled cpbsd_instance_510_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1222.6s
[520/3000] labeled cpbsd_instance_520_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1237.7s
[530/3000] labeled cpbsd_instance_530_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1280.3s
[540/3000] labeled cpbsd_instance_540_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1300.4s
[550/3000] labeled cpbsd_instance_550_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1322.4s
[560/3000] labeled cpbsd_instance_560_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1340.7s
[570/3000] labeled cpbsd_instance_570_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1380.1s
[580/3000] labeled cpbsd_instance_580_N5_K50_normal_rho0.0_full_random_ind | status=9 | feasible=True | elapsed=1696.8s
[590/3000] labeled cpbsd_instance_590_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1715.4s
[600/3000] labeled cpbsd_instance_600_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1729.4s
[610/3000] labeled cpbsd_instance_610_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1746.0s
[620/3000] labeled cpbsd_instance_620_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1765.7s
[630/3000] labeled cpbsd_instance_630_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1783.8s
[640/3000] labeled cpbsd_instance_640_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1847.8s
[650/3000] labeled cpbsd_instance_650_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1862.9s
[660/3000] labeled cpbsd_instance_660_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1883.6s
[670/3000] labeled cpbsd_instance_670_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1918.4s
[680/3000] labeled cpbsd_instance_680_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1934.2s
[690/3000] labeled cpbsd_instance_690_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1952.2s
[700/3000] labeled cpbsd_instance_700_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1967.3s
[710/3000] labeled cpbsd_instance_710_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=1982.2s
[720/3000] labeled cpbsd_instance_720_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2006.3s
[730/3000] labeled cpbsd_instance_730_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2034.0s
[740/3000] labeled cpbsd_instance_740_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2086.7s
[750/3000] labeled cpbsd_instance_750_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2101.2s
[760/3000] labeled cpbsd_instance_760_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2123.3s
[770/3000] labeled cpbsd_instance_770_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2144.6s
[780/3000] labeled cpbsd_instance_780_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2156.8s
[790/3000] labeled cpbsd_instance_790_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2176.8s
[800/3000] labeled cpbsd_instance_800_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2203.8s
[810/3000] labeled cpbsd_instance_810_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2247.1s
[820/3000] labeled cpbsd_instance_820_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2259.4s
[830/3000] labeled cpbsd_instance_830_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2276.2s
[840/3000] labeled cpbsd_instance_840_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2294.8s
[850/3000] labeled cpbsd_instance_850_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2315.3s
[860/3000] labeled cpbsd_instance_860_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2339.8s
[870/3000] labeled cpbsd_instance_870_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2350.1s
[880/3000] labeled cpbsd_instance_880_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2368.4s
[890/3000] labeled cpbsd_instance_890_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2385.3s
[900/3000] labeled cpbsd_instance_900_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2400.4s
[910/3000] labeled cpbsd_instance_910_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2433.2s
[920/3000] labeled cpbsd_instance_920_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2449.3s
[930/3000] labeled cpbsd_instance_930_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2474.2s
[940/3000] labeled cpbsd_instance_940_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2486.5s
[950/3000] labeled cpbsd_instance_950_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2505.2s
[960/3000] labeled cpbsd_instance_960_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2523.8s
[970/3000] labeled cpbsd_instance_970_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2537.7s
[980/3000] labeled cpbsd_instance_980_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2550.2s
[990/3000] labeled cpbsd_instance_990_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2567.6s
[1000/3000] labeled cpbsd_instance_1000_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2591.1s
[1010/3000] labeled cpbsd_instance_1010_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2604.1s
[1020/3000] labeled cpbsd_instance_1020_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2624.2s
[1030/3000] labeled cpbsd_instance_1030_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2649.6s
[1040/3000] labeled cpbsd_instance_1040_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2676.7s
[1050/3000] labeled cpbsd_instance_1050_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2698.7s
[1060/3000] labeled cpbsd_instance_1060_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2726.3s
[1070/3000] labeled cpbsd_instance_1070_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2742.7s
[1080/3000] labeled cpbsd_instance_1080_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2754.7s
[1090/3000] labeled cpbsd_instance_1090_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2782.5s
[1100/3000] labeled cpbsd_instance_1100_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2799.4s
[1110/3000] labeled cpbsd_instance_1110_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2823.3s
[1120/3000] labeled cpbsd_instance_1120_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2842.1s
[1130/3000] labeled cpbsd_instance_1130_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2859.9s
[1140/3000] labeled cpbsd_instance_1140_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2876.3s
[1150/3000] labeled cpbsd_instance_1150_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2898.3s
[1160/3000] labeled cpbsd_instance_1160_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2920.9s
[1170/3000] labeled cpbsd_instance_1170_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2935.0s
[1180/3000] labeled cpbsd_instance_1180_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2947.2s
[1190/3000] labeled cpbsd_instance_1190_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2973.4s
[1200/3000] labeled cpbsd_instance_1200_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2987.9s
[1210/3000] labeled cpbsd_instance_1210_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=2999.3s
[1220/3000] labeled cpbsd_instance_1220_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3023.2s
[1230/3000] labeled cpbsd_instance_1230_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3055.5s
[1240/3000] labeled cpbsd_instance_1240_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3072.5s
[1250/3000] labeled cpbsd_instance_1250_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3085.5s
[1260/3000] labeled cpbsd_instance_1260_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3104.6s
[1270/3000] labeled cpbsd_instance_1270_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3117.4s
[1280/3000] labeled cpbsd_instance_1280_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3131.3s
[1290/3000] labeled cpbsd_instance_1290_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3153.6s
[1300/3000] labeled cpbsd_instance_1300_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3178.3s
[1310/3000] labeled cpbsd_instance_1310_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3198.5s
[1320/3000] labeled cpbsd_instance_1320_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3217.1s
[1330/3000] labeled cpbsd_instance_1330_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3247.0s
[1340/3000] labeled cpbsd_instance_1340_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3259.7s
[1350/3000] labeled cpbsd_instance_1350_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3273.5s
[1360/3000] labeled cpbsd_instance_1360_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3288.6s
[1370/3000] labeled cpbsd_instance_1370_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3326.3s
[1380/3000] labeled cpbsd_instance_1380_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3346.9s
[1390/3000] labeled cpbsd_instance_1390_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3364.3s
[1400/3000] labeled cpbsd_instance_1400_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3393.1s
[1410/3000] labeled cpbsd_instance_1410_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3424.8s
[1420/3000] labeled cpbsd_instance_1420_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3494.9s
[1430/3000] labeled cpbsd_instance_1430_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3522.8s
[1440/3000] labeled cpbsd_instance_1440_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3585.0s
[1450/3000] labeled cpbsd_instance_1450_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3611.6s
[1460/3000] labeled cpbsd_instance_1460_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3646.0s
[1470/3000] labeled cpbsd_instance_1470_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3666.5s
[1480/3000] labeled cpbsd_instance_1480_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3683.0s
[1490/3000] labeled cpbsd_instance_1490_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3705.0s
[1500/3000] labeled cpbsd_instance_1500_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3734.2s
[1510/3000] labeled cpbsd_instance_1510_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3747.3s
[1520/3000] labeled cpbsd_instance_1520_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3765.0s
[1530/3000] labeled cpbsd_instance_1530_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3813.9s
[1540/3000] labeled cpbsd_instance_1540_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3845.4s
[1550/3000] labeled cpbsd_instance_1550_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3869.3s
[1560/3000] labeled cpbsd_instance_1560_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3895.4s
[1570/3000] labeled cpbsd_instance_1570_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3920.3s
[1580/3000] labeled cpbsd_instance_1580_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3958.9s
[1590/3000] labeled cpbsd_instance_1590_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3971.0s
[1600/3000] labeled cpbsd_instance_1600_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=3996.7s
[1610/3000] labeled cpbsd_instance_1610_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4072.3s
[1620/3000] labeled cpbsd_instance_1620_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4092.1s
[1630/3000] labeled cpbsd_instance_1630_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4107.9s
[1640/3000] labeled cpbsd_instance_1640_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4124.8s
[1650/3000] labeled cpbsd_instance_1650_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4141.4s
[1660/3000] labeled cpbsd_instance_1660_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4171.0s
[1670/3000] labeled cpbsd_instance_1670_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4184.3s
[1680/3000] labeled cpbsd_instance_1680_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4255.9s
[1690/3000] labeled cpbsd_instance_1690_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4272.5s
[1700/3000] labeled cpbsd_instance_1700_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4285.8s
[1710/3000] labeled cpbsd_instance_1710_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4298.3s
[1720/3000] labeled cpbsd_instance_1720_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4318.2s
[1730/3000] labeled cpbsd_instance_1730_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4337.0s
[1740/3000] labeled cpbsd_instance_1740_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4356.0s
[1750/3000] labeled cpbsd_instance_1750_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4369.0s
[1760/3000] labeled cpbsd_instance_1760_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4382.9s
[1770/3000] labeled cpbsd_instance_1770_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4413.1s
[1780/3000] labeled cpbsd_instance_1780_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4435.0s
[1790/3000] labeled cpbsd_instance_1790_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=4453.8s
